992507
/m/03xczt
/m/03xczt
Anne McCaffrey
1979-03
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 4
adventures 1
after 1
age 1
among 2
and 7
apprentice 2
apprentices 1
are 1
as 1
asks 1
at 2
be 1
begins 1
bullying 1
certain 1
changes 1
characters 1
clear 1
clever 1
coming 1
communication 1
companion 1
contiguous 1
coveted 1
cruel 1
deal 2
discovers 1
discreet 1
discusses 1
dragon 1
dragondrums 2
dragonriders 1
dragonsinger 1
drum 1
drumming 2
earns 1
elsewhere 1
errands 1
events 3
farlinbsp 1
firelizardsnbsp 1
for 2
gathering 1
gold 1
hall 1
harper 1
harpers 2
has 2
he 4
his 6
holder 1
impresses 1
in 4
information 1
is 3
jealousy 1
journeying 1
journeyman 1
knowledge 1
learn 1
longdistance 1
longer 1
lord 1
masterharper 2
method 1
names 1
no 1
nondragonriders 1
of 5
on 2
one 1
only 1
other 1
pern 4
piemur 5
place 3
primary 1
puberty 1
quick 1
robinton 1
rogue 1
running 1
secretly 1
sent 1
settles 1
small 1
some 1
status 1
story 1
take 1
the 12
there 1
through 1
throughout 1
to 5
towers 1
treble 1
voice 2
when 2
which 1
while 1
white 1
with 3
wits 1
world 1
