58665
/m/0g0l4
/m/0g0l4
Iain Banks
1998
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
40 1
a 50
able 1
about 2
abruptly 1
accompanying 1
account 5
across 1
act 2
addressed 1
adequately 1
adlain 6
advisers 1
after 5
afterward 1
again 1
against 3
ages 1
agreement 2
albeit 2
alcohol 1
alert 1
all 2
allied 1
almost 1
alone 1
already 1
also 1
alternates 1
ambassador 1
among 1
amongst 1
an 12
and 55
another 1
anticipates 1
apparently 1
appears 2
appreciative 1
approaches 1
approaching 1
are 6
arm 1
arrive 1
arrives 3
as 29
asking 1
assassin 2
assassination 1
assistant 3
assistants 1
at 10
attempt 2
attempted 1
attempts 2
attends 2
avalanche 1
away 1
back 1
ball 1
bar 1
barons 1
based 1
basement 2
be 9
became 1
because 3
become 1
bedside 1
been 3
before 5
beginning 1
begins 1
being 2
believing 1
between 3
bindings 1
binds 1
blade 1
blame 1
bloodily 1
bluntly 1
board 2
boards 1
body 4
bodyguard 4
book 1
both 1
boy 3
brains 1
brief 1
bring 1
brings 1
brothers 1
build 1
burst 1
but 15
by 19
called 1
calmly 1
can 3
cannot 1
capture 1
captured 1
castle 2
catches 1
causing 1
cell 1
chainfire 1
chamber 1
chambers 2
changed 1
chapterbychapter 1
charitable 1
chief 2
children 1
circumstances 1
circus 1
citizenship 1
civil 1
claims 3
clear 1
closed 1
closest 1
comes 2
comfort 1
comforter 1
commander 3
commands 1
commoners 1
concubine 3
concurrent 1
condition 2
confesses 1
confession 1
confide 1
conflict 1
conspiracy 2
conspirators 2
conspired 1
contact 1
context 1
continues 2
control 1
conversational 1
cost 1
could 2
country 2
court 2
covertly 1
cries 1
crippling 1
cruel 2
cure 1
current 1
custody 1
cut 1
dainty 1
daughters 1
dawn 1
days 3
dead 3
dearly 1
death 4
decapitated 1
declare 1
defiance 1
delicate 1
delivered 1
demands 3
depart 1
departed 1
describe 1
determines 1
detractors 1
dewar 22
did 2
die 1
died 2
differ 1
directly 1
disappearance 1
disappeared 1
discovered 2
discussed 1
diseases 1
disguised 1
dispatched 1
disquiets 1
disregarded 1
distractions 1
distraught 1
distrust 1
dock 1
doctor 5
does 3
doubt 1
dramatically 1
drezen 3
drooled 1
drunk 1
duke 4
dukes 3
duties 1
dying 2
each 1
easy 1
elevated 1
eliminated 1
elsewhere 1
elude 1
empire 2
ends 1
endured 1
enlists 1
enough 1
ensure 1
entered 1
epilogue 2
epiphany 1
erratically 1
escapes 1
establish 1
europe 1
even 3
events 1
eventually 7
ever 1
every 2
examines 2
example 1
exchange 1
execute 1
exiled 1
expects 1
explains 1
explanation 1
eyes 2
fallen 1
falls 1
family 3
far 1
farmland 1
faroff 1
fast 1
father 1
fears 1
feelings 1
feels 1
fell 1
few 2
fictional 1
finally 1
finding 1
finds 4
fine 1
first 3
flagging 1
flee 1
fleeing 1
fluid 1
focuses 1
focusing 2
follow 1
followed 1
following 3
follows 1
for 15
forced 1
forgoing 1
former 3
fought 1
found 6
free 1
freed 1
friendly 1
from 12
front 1
further 2
games 1
general 1
gently 1
girl 1
gives 1
giving 1
glimpse 1
goes 1
gone 1
grabs 1
grandchildren 1
guard 3
guards 2
had 1
halfhidden 2
harem 3
has 10
haspidus 2
have 6
having 1
he 35
hears 1
heart 1
help 1
her 49
herself 1
hidden 1
hide 1
high 1
highly 1
him 9
himself 5
hints 1
his 30
holding 2
hostility 1
house 1
how 1
however 1
humours 1
hurts 1
identified 1
ill 4
immediately 1
imperial 1
implementing 1
impossible 1
impoverished 1
impression 1
in 32
inadvertently 1
includes 2
including 1
independent 1
indicates 1
indication 1
individual 1
infect 1
initially 2
inside 1
inspire 1
inspires 1
instead 3
intend 1
intending 1
intent 1
interleaved 1
into 2
is 36
island 1
issues 1
it 10
its 2
journal 1
just 1
kidnap 1
kidnapping 1
kill 3
killed 4
killing 1
kills 1
king 22
kingdom 4
kingdoms 2
knife 1
knocked 1
know 1
ladenscion 3
lady 1
land 2
language 1
lasting 1
late 1
latemiddle 1
later 6
lattens 6
latter 1
lavishia 1
leader 2
leaves 3
led 1
leeches 1
left 2
length 1
less 1
life 3
like 1
lines 1
locked 2
locking 1
longer 2
love 2
loves 2
lowering 1
lowers 1
made 1
magical 1
maintains 1
make 1
makes 1
man 3
many 2
marry 1
masked 1
master 3
may 1
meet 1
member 1
men 5
met 1
metal 1
methods 1
ministrations 1
