8499947
/m/0275p9r
/m/0275p9r
Tove Jansson
1950
{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature"}
100th 1
a 8
abandon 1
aboard 1
after 2
all 1
amazing 1
amphibian 1
an 2
and 15
angry 1
another 1
are 2
at 2
attacked 1
autobiography 1
away 2
be 1
becomes 1
befriend 1
befriends 1
being 1
birthday 1
boat 1
booble 2
boring 1
bossy 1
build 1
but 3
by 3
chronologically 1
daddy 2
daughter 1
deal 1
designed 1
disliking 1
eaten 1
edward 2
ends 1
enormous 1
eventually 1
family 1
far 1
father 2
finding 1
first 1
fish 2
flood 1
fool 1
for 1
friend 1
friends 1
from 2
fuzzy 1
ghost 2
giant 1
go 1
great 1
groke 1
handbag 1
has 2
he 4
headmistress 1
helping 1
hemulen 3
her 2
him 1
his 4
hodgkin 2
hodgkins 1
homes 1
however 2
in 2
into 1
is 2
island 2
it 3
its 1
jones 2
joxter 1
king 1
land 1
landsea 1
leaves 1
left 1
life 1
links 1
live 1
maiden 1
make 1
manage 1
marries 1
meanwhile 1
meet 2
meets 1
moomin 1
moominmamma 1
moominpappa 3
moomins 1
moomintroll 2
muddler 2
mymble 2
new 2
nibling 1
niblings 1
of 2
off 1
on 3
one 1
orphanage 1
out 1
party 1
prizes 1
reach 1
realising 1
rescue 1
rescues 1
sail 1
saved 1
sea 1
set 2
she 1
ship 3
sniff 2
snufkin 2
son 1
soon 1
sort 1
spooked 1
steps 1
story 1
stows 1
strict 1
tale 1
tells 1
the 22
their 2
them 2
then 2
they 13
to 7
together 2
travels 1
trickery 1
turns 1
up 1
very 2
voyage 1
was 1
when 1
where 2
which 1
win 1
with 4
written 1
young 1
