16230393
/m/03wdkgt
/m/03wdkgt
Margaret Weis
1995-11
a 4
affected 1
after 2
allows 1
among 2
an 3
and 4
another 1
as 2
away 1
battle 2
be 3
being 1
believe 1
believed 1
bodies 1
break 1
brightblade 1
brothers 1
by 1
caramon 1
causes 1
chaos 3
come 1
convinces 1
crack 1
dabble 1
dalamar 1
dangerous 1
decided 1
deliver 1
did 1
effect 1
encounter 1
entity 1
famed 1
fearful 1
finds 1
gargath 1
girl 1
giving 1
god 1
gone 1
graygem 2
greygem 2
had 1
he 1
her 2
hidden 1
hide 1
high 1
him 1
his 1
holds 1
home 1
human 2
humans 1
illusion 1
immune 1
in 3
inside 1
invasion 1
irda 5
is 2
island 1
it 2
item 1
kind 1
knights 2
know 1
known 2
leave 1
long 1
lord 1
mage 1
magical 1
majere 1
make 1
master 1
message 1
might 1
motion 1
nephew 1
nightlord 1
not 1
of 8
open 2
orphaned 1
palanthas 1
palin 1
parents 1
pretending 1
primitive 1
race 1
raised 1
raistlin 1
release 1
return 1
send 1
sets 1
she 2
slain 1
so 1
sorcery 1
steel 1
takhisis 1
that 3
the 20
their 3
them 2
themselves 1
they 4
this 1
thought 1
tika 1
to 10
too 1
tower 1
two 1
usha 1
visit 1
war 1
where 1
which 1
while 1
will 1
with 3
would 1
