13348878
/m/03c2hnl
/m/03c2hnl
Frederic Dannay

{"/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 6
after 3
again 1
agothe 1
and 9
arsenic 1
as 3
bank 1
became 2
becomes 1
before 2
book 1
built 1
but 1
calamity 1
called 1
can 1
cashier 1
cocktail 1
daughter 1
day 1
dies 1
disappeared 1
display 1
does 1
drinking 1
ellery 4
engaged 1
england 1
events 1
evidence 1
family 1
father 1
finds 1
for 2
furnished 2
get 1
haight 4
he 3
head 1
his 1
house 4
identity 1
in 4
into 1
involved 1
is 6
it 3
jim 7
jinxed 1
just 1
known 1
moves 1
murder 1
murderer 1
national 1
new 1
nora 4
of 7
off 1
oldest 1
on 1
only 1
order 1
peace 1
peripherally 1
planning 1
poison 1
poisoned 1
poisoning 1
present 1
president 1
queen 1
quiet 1
renting 1
rents 1
result 1
return 1
reveals 1
rosemary 1
she 1
sister 1
small 1
so 1
some 4
somewhere 1
soon 1
startling 1
story 1
symptoms 1
that 4
the 13
them 1
three 1
to 3
town 2
tragic 1
tried 1
was 2
wedding 5
when 1
who 1
wright 1
wrightsville 2
write 1
years 1
