419078
/m/02658n
/m/02658n
Yann Martel
2001-09
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
227 1
a 20
about 1
acceptable 1
adrift 1
adult 1
affluent 1
afraid 1
after 4
algae 2
alive 1
all 4
alpha 1
also 2
an 4
and 23
animal 2
animals 5
any 1
are 1
as 5
ascertain 1
asks 2
at 1
attacking 1
avoid 1
back 1
bait 1
because 1
becomes 1
begins 2
behind 1
being 2
believe 2
benefits 1
bengal 1
between 1
bit 2
boat 2
born 1
broken 1
brutality 1
but 5
by 1
canada 2
cannot 1
carnivorous 1
carrying 1
change 2
changes 1
character 1
childhood 1
choose 1
christianity 1
coast 1
comes 1
concerns 1
considers 1
constructed 1
conversation 1
cook 2
cut 1
days 3
decides 1
delusional 1
department 1
discovering 1
divided 1
do 1
drown 1
due 1
each 2
eat 1
eating 1
eats 1
edible 1
embark 1
encountered 1
ends 1
ensures 1
escapes 1
eventually 1
family 2
father 1
feeds 1
few 1
find 1
finds 1
first 2
fishing 1
follow 1
following 1
food 2
forest 1
fourteenyearold 1
france 1
from 3
giving 1
god 3
goes 1
grow 1
half 1
he 10
him 2
himself 1
hindu 1
his 7
human 1
humans 1
hunger 1
hungry 1
hyena 5
if 2
in 10
indeterminate 1
india 1
information 1
injured 1
instead 1
interview 1
into 2
introduced 1
is 10
islam 1
island 2
it 1
japanese 3
jungle 1
just 1
keep 1
killed 1
kills 2
large 1
lead 1
leaves 1
left 1
leg 2
lens 1
life 1
lifeboat 4
lifestyle 1
love 1
main 1
maritime 1
meerkats 1
mexico 1
ministry 1
molitor 1
mother 3
move 1
mysterious 1
name 1
named 2
nearby 1
neither 1
new 1
next 1
nickname 1
not 2
novel 2
ocean 1
of 17
off 1
officials 4
often 1
on 5
one 1
only 2
or 1
orangutan 3
other 2
out 1
owns 1
pair 1
parallels 1
parker 5
part 2
parts 1
patel 2
period 1
pi 25
piscine 1
pissing 1
political 1
pondicherry 1
pool 1
population 1
port 1
prefer 1
prove 1
providing 1
psychology 1
reaches 1
reasons 1
recognize 1
recounts 2
recuperation 1
refrain 1
relatively 1
relevant 2
religion 1
religions 1
reminisces 1
represents 3
rescuers 1
richard 5
sailor 3
sank 1
says 1
scarce 1
school 1
sea 1
second 1
secondary 1
sections 1
seek 1
seemingly 1
sell 1
several 1
ship 5
shipwreck 1
should 1
similar 1
since 1
sinking 1
sinks 1
small 2
so 4
solitude 1
some 2
spends 1
spotted 1
starts 1
still 1
stories 1
story 7
subject 1
suddenly 1
supplies 1
supporting 1
survives 1
survivor 1
swimming 1
taunted 1
tears 1
tells 1
thanks 1
that 7
the 56
their 2
them 2
then 2
therefore 1
they 6
third 1
thirst 1
this 2
three 2
through 1
tiger 5
time 2
tired 1
to 18
too 1
total 1
transport 1
tries 1
true 1
two 2
unbelievable 1
understand 1
understanding 1
up 2
use 1
wants 2
was 2
water 1
when 1
which 2
who 1
why 1
will 2
with 9
without 1
zebra 4
zoo 2
