9113161
/m/027y3hq
/m/027y3hq
Brian Cleeve
1978
{"/m/0hwxm": "Historical novel"}
17 1
a 14
abandoned 2
academy 2
adjoins 1
adopted 1
adult 1
advertise 1
after 2
agreement 1
allow 1
allowed 1
also 1
an 4
and 21
appalling 2
applicants 1
are 3
arises 1
arrangement 1
as 1
asylum 2
at 3
away 1
back 1
band 1
barely 1
barnabas 4
be 3
bed 1
been 1
beg 1
begins 1
between 1
bond 1
brings 2
brothel 1
business 1
but 1
buy 1
by 4
can 1
care 2
catch 1
cell 1
children 1
christian 1
class 1
clear 2
close 2
clutches 1
cold 1
come 1
companion 1
complete 1
concerning 1
conditions 2
confined 1
consequently 1
considerable 1
cousin 1
daughter 2
day 1
days 1
debt 2
desperate 1
devoted 1
dies 1
directness 1
dispute 2
doctor 2
dowry 1
dr 1
dreadful 1
during 1
each 2
earl 4
earlier 1
eighteenyearold 1
emotions 1
entered 1
enterprise 1
essex 2
establishment 1
estate 1
eventually 1
evergreen 1
fall 1
family 1
farm 8
father 3
favour 2
feelings 1
feels 1
fifteen 1
filthy 1
financially 1
find 1
first 1
flee 1
for 6
forced 2
forms 1
found 1
friendship 1
from 4
funds 1
furious 1
furthermore 1
generous 1
girl 1
girls 1
give 1
go 1
government 1
grandfather 1
greatgrandfather 1
guineas 1
gypsy 1
handsome 1
hardship 1
has 7
he 8
health 1
heart 1
henchmen 1
her 14
hers 1
high 1
him 1
his 17
hold 1
hospital 1
household 1
hovel 1
how 1
however 2
humiliated 1
illegal 1
in 11
incarcerated 1
including 1
increasingly 1
indebtedness 1
intact 1
into 4
involvement 1
is 15
it 3
its 1
join 1
jonathan 4
judith 14
just 1
keep 1
keeper 1
kindly 1
ladies 1
landowner 1
larger 1
last 1
latest 1
leader 1
learned 1
learns 2
legal 1
lengthy 1
lesson 1
life 2
live 3
lives 1
local 3
london 5
long 1
love 2
lunatic 1
makes 1
man 1
marriage 1
married 1
marry 2
massingham 3
meaning 1
meanwhile 1
medical 1
mental 1
merchandise 1
militia 1
miss 2
money 1
months 2
more 1
mortimer 6
mortimers 1
most 1
mr 1
mrs 3
must 1
mutual 1
naked 1
necessary 1
new 2
news 1
nocturnal 1
none 1
not 1
now 2
nowhere 1
nowqualified 1
occupants 1
odious 1
of 14
offer 2
offers 1
on 7
one 2
onto 1
orphan 1
orphanage 1
ostensibly 1
out 1
outhouses 1
over 1
own 1
pay 1
pays 1
penury 1
physical 1
poor 1
powerful 1
pressure 1
project 1
proposal 1
proposed 1
public 1
publishing 1
purposes 1
pursues 1
raise 1
reaches 1
reading 1
reality 1
recover 1
refusal 2
refuses 1
released 1
remaining 1
rescues 1
resolves 2
return 2
reunited 1
revenge 1
robert 3
run 1
runs 1
same 1
sanity 1
seeking 1
seizes 1
servants 1
set 2
settled 1
several 2
shackled 1
she 13
slowly 1
small 1
smugglers 4
smuggling 1
so 1
son 1
soon 1
store 1
street 2
streets 2
stroke 1
strong 1
studying 1
subjects 1
suffered 1
taken 2
takes 1
teach 1
ten 1
that 4
the 37
their 6
them 1
there 2
thereby 1
they 2
through 1
thrown 1
time 2
to 37
together 1
training 1
transpires 1
treatise 1
treatises 1
tries 1
turmoil 1
turn 1
two 4
under 2
until 1
unwittingly 1
up 2
urchin 1
use 2
various 1
viable 1
visits 1
ware 3
was 1
ways 1
westmoreland 2
where 1
which 2
who 2
whom 2
widowed 1
will 3
wishes 1
with 8
woman 1
women 3
works 1
writing 1
years 1
young 4
