14836695
/m/03gzn2w
/m/03gzn2w
James Robertson
2006
a 5
accident 1
account 1
after 1
again 1
alienating 1
an 1
and 4
as 2
at 1
attention 1
author 1
be 1
becomes 1
becoming 1
believe 1
believed 1
brought 1
character 1
claiming 1
comprises 1
concerns 1
confirmed 1
conversed 1
days 1
dead 1
devil 1
disappearance 1
disappears 1
discovery 1
disillusioned 1
does 1
doubts 1
emerges 1
epilogue 1
eventually 1
existence 1
fathers 1
first 1
followed 1
for 1
framing 1
freelance 1
friends 1
gideon 3
gideons 1
god 1
gorge 1
has 2
have 1
he 3
him 1
his 5
however 1
in 3
increasingly 1
inhabitants 1
interviews 1
into 1
is 2
it 1
its 1
itself 1
journalist 1
kirk 2
large 1
last 1
later 1
leaving 1
life 1
local 1
mack 2
main 3
manse 1
manuscript 1
meaning 1
mentioned 1
met 1
minister 2
monimaskit 2
narrative 2
not 1
novel 2
of 12
once 1
parish 1
posterity 1
presented 1
publisher 1
publishers 1
recollects 1
recounts 1
report 1
scandalising 1
scottish 1
sends 1
set 1
several 2
since 1
small 1
son 2
steps 1
story 1
strange 1
such 1
testament 4
the 22
three 1
to 5
town 1
tumbling 1
until 1
were 1
which 1
who 5
with 2
within 1
written 1
