16416725
/m/025vcn8
/m/025vcn8
Hilari Bell
2001-09-01
a 1
after 1
ahvren 3
and 1
another 1
assassinated 1
being 1
brutal 1
choose 1
confederacy 1
conquered 1
danger 1
do 1
easy 1
emperor 1
fighting 1
for 1
freedom 1
have 1
he 2
his 2
however 1
in 2
is 3
it 2
motivates 1
must 1
of 2
offers 1
on 1
own 1
path 1
peace 1
people 2
plot 1
return 1
rumored 1
spending 1
surrendered 1
suspicious 1
tchin 3
that 1
the 7
to 3
two 1
uncover 1
understand 1
victory 1
vivitare 2
war 1
welcomes 1
what 1
why 1
wondering 1
world 1
years 1
