3158434
/m/08w4wr
/m/08w4wr
Kage Baker
2005-11
15000 1
5th 1
a 3
able 1
about 1
activities 1
actually 1
aegeus 2
after 1
ago 1
allowed 1
almost 1
also 1
ambitions 1
an 4
and 3
anglosaxon 1
another 1
anxious 1
are 3
arrogant 1
as 5
be 1
been 1
begin 2
born 1
budu 2
but 1
by 3
cabal 1
called 1
centuries 1
century 1
city 1
civilization 1
civilizing 1
company 6
contacts 1
content 1
creates 1
cult 1
cyborg 1
cyborgs 1
delighting 1
despises 1
destined 1
destroyed 1
develop 2
direct 1
disgusted 1
do 1
dr 1
dwarflike 1
egypt 1
encounter 1
enforcer 1
enlil 1
eventually 1
evidence 1
figure 1
first 3
for 2
further 1
game 1
geniuses 1
goat 1
god 1
graveyard 1
great 1
has 1
having 1
he 6
high 1
himself 1
his 4
homo 1
imhotep 1
in 9
inc 1
individual 1
installing 1
into 1
ireland 1
is 11
itself 1
joseph 3
labienus 5
later 1
lewis 3
like 2
live 1
make 1
manipulate 1
many 1
may 1
mechanical 1
mentor 1
mission 1
mortal 1
mortals 3
moves 1
new 1
nippur 1
nothing 1
of 4
office 1
one 1
operations 1
operative 1
organizing 1
out 1
own 2
part 1
people 2
presenting 1
purposes 1
pursue 1
race 1
recruited 1
recruits 1
remembers 1
result 1
revival 1
ruler 1
run 1
same 1
scientific 1
secret 1
small 1
somewhat 1
start 1
stories 1
strange 2
supervise 1
sure 1
terrifying 1
that 2
the 15
them 1
there 1
these 1
this 2
through 1
to 13
told 1
trying 1
umbratilis 1
unlike 1
use 2
victor 4
village 1
villages 1
was 5
what 1
when 1
which 2
who 5
will 1
wiped 1
with 1
years 1
young 1
zeus 1
