5855999
/m/0f98gb
/m/0f98gb
Philip K. Dick
1988
{"/m/05hgj": "Novel"}
a 7
about 1
abusive 1
act 1
actually 1
adopt 1
all 2
allows 1
almost 1
ample 1
an 2
and 11
appropriate 1
are 1
around 1
art 3
as 3
assets 1
at 1
baby 1
ball 2
because 1
black 1
book 1
briskin 1
but 2
by 1
california 1
character 1
characters 1
child 1
classical 1
clear 1
climbing 1
consists 1
convention 1
couple 1
couples 1
debris 1
demolished 1
ditch 1
divorced 1
divorcees 1
dj 1
do 1
double 1
duty 1
dysfunctional 1
effects 1
end 2
essentially 1
events 1
examine 1
exwife 1
eye 1
filled 1
gives 1
gray 1
have 2
he 5
her 5
his 2
holt 1
hook 1
hotel 2
however 1
important 1
in 7
inebriated 1
intertwine 1
into 1
irreversible 1
is 5
it 3
its 1
jim 3
lack 1
large 1
later 1
learn 1
lessons 1
life 1
lifealtering 1
lives 1
love 1
loves 1
main 1
married 1
maturity 1
meanwhile 1
meet 1
metaphor 1
mexico 1
mid150s 1
minor 1
miss 1
more 2
move 1
much 1
music 1
naked 1
named 1
near 1
novel 1
obviously 1
occur 1
occurs 1
of 8
off 1
offers 1
optometrists 3
orbits 1
original 2
own 1
partners 2
passionately 1
pat 1
patricia 1
performs 1
personal 1
plastic 1
prevails 1
pushed 1
rachael 3
raise 1
relationship 1
return 1
roll 1
roof 1
seems 1
serving 1
she 1
shortened 1
specificity 1
sterile 1
still 1
stripper 1
suite 1
swap 1
symbolizing 1
teenaged 1
that 2
the 19
their 1
them 1
then 1
they 1
thisbe 1
thoroughly 1
though 1
title 2
to 5
two 3
up 1
various 1
very 3
wellendowed 1
were 1
when 1
where 1
which 3
who 1
will 1
with 2
within 1
youthful 1
