13220811
/m/0cs3zh
/m/0cs3zh
Yochai Benkler
2006
10 1
1th 1
20th 1
30 1
a 19
access 6
accessibility 1
accessible 1
accompanied 1
accreditation 1
actions 2
active 1
acts 1
add 1
additional 1
advanced 1
advertising 1
affordable 1
age 1
allow 1
allowed 1
allows 1
alongside 1
alternative 2
always 1
among 1
amount 1
an 3
and 39
another 1
anticipated 1
appeal 1
are 11
argues 5
as 13
aside 1
assigned 1
at 3
audiences 1
autonomous 1
autonomy 2
availability 1
bandwidth 1
barriers 1
based 2
became 1
because 3
becomes 1
becoming 1
been 1
before 1
begins 1
being 1
believes 2
benkler 20
better 1
between 3
both 3
brings 1
broadcast 1
broadcasting 1
building 1
but 2
by 7
can 4
capacity 1
capitaldependent 1
centered 1
centralized 4
centuries 1
change 1
chapter 1
choice 1
civilisation 1
close 3
coexist 1
coexistence 1
collaboration 1
collaborative 1
comes 1
commercialism 1
committed 1
commons 3
commonsbased 2
communication 10
communications 2
community 2
completing 1
component 1
components 1
computers 2
concept 1
concluding 1
constellation 1
constraints 1
consume 1
consumption 2
contacts 2
context 1
contrast 1
control 1
controlled 2
coordinate 1
corporate 1
cost 3
costs 2
create 1
creation 2
critical 1
criticism 1
criticisms 1
cultural 5
culture 1
current 1
decentralization 1
decentralized 1
declining 1
decrease 2
definition 1
derives 1
describes 2
details 1
development 2
diffuse 1
diffusion 1
digital 2
discusses 2
dissemination 1
distinguish 1
distribution 2
do 2
does 1
dominant 2
domination 1
draws 1
due 4
dynamic 1
dynamically 1
earlier 1
early 3
economic 3
economics 1
economies 1
economists 1
economy 4
education 1
efficiency 1
eg 2
either 1
emergence 8
emerging 1
encyclopedias 1
engage 1
engagement 2
enhanced 1
entertainment 1
entry 1
environment 1
epoch 1
equation 1
eschews 1
etc 1
eventually 1
everbroadening 1
examines 2
example 2
exclusive 1
exist 1
experiences 1
exploring 1
extrinsic 1
facilitate 1
factor 1
fatuous 1
feasibility 1
feasiblity 1
few 1
field 1
financial 4
firstly 1
floss 1
flour 1
focuses 1
for 10
form 3
formats 1
forms 5
frameworks 1
freedom 1
freelibreopensourcesoftware 1
frequently 1
from 7
functions 1
further 1
gathering 1
gives 1
global 1
gnu 1
goes 1
goods 1
govern 1
groups 1
has 1
have 2
he 10
here 1
high 1
his 2
historical 1
human 1
idea 1
ideas 1
impact 1
important 1
improvement 1
in 21
incentives 2
include 1
increasing 1
increasingly 2
individual 6
individuals 2
industrial 3
information 12
infrastructure 1
innovationtorights 1
institutions 1
intake 1
interaction 2
interactions 2
interests 2
internet 5
intrinsic 1
introduces 2
involved 1
is 14
it 2
its 1
just 1
justice 1
key 2
knowledge 2
large 1
lastly 1
latter 1
lead 1
less 4
liberal 1
licences 1
life 1
like 3
limited 1
listening 1
local 1
longer 3
look 1
looking 1
low 1
lowered 1
made 1
maintained 1
makes 1
manytomany 1
mass 3
meaningful 1
meanings 1
means 2
media 10
mediated 2
messaging 1
methodology 1
microcommunity 1
modality 1
model 2
models 2
molded 1
moment 1
more 8
most 1
motivation 5
moves 1
much 1
music 1
name 1
needed 1
neither 1
network 2
networked 6
networkedindividual 1
networks 1
new 5
newspapers 1
nie 2
no 3
nonhierarchical 1
nonmarket 1
nonproprietry 1
nonrival 2
nostalgic 1
not 3
novel 1
numbers 1
observes 1
occupies 1
of 65
offer 2
offered 2
on 10
one 2
onetomany 1
online 1
only 1
open 1
opportunities 1
opportunity 1
or 1
order 1
organization 1
organizing 1
other 1
others 1
our 2
ourselves 1
outlets 1
outputs 1
outside 1
overview 1
own 1
parameters 1
participation 2
peer 3
people 4
period 1
physical 2
pleasure 1
plural 1
political 2
position 1
possibility 1
possible 1
potential 1
pounds 1
power 2
premise 2
primary 1
print 1
prior 1
produced 1
producing 2
production 16
productions 3
productive 1
products 2
programs 1
promote 1
proprietary 1
provides 2
providing 1
public 1
punishment 1
radical 1
radio 3
rather 4
rational 1
real 2
recognizes 1
reduce 1
references 1
regulation 1
relates 1
relations 2
relationship 2
relationships 2
relatively 1
remarks 1
removal 1
removed 1
remuneration 1
replace 1
replaced 1
required 1
resource 2
result 2
results 1
reviews 1
reward 1
rights 1
rival 3
roles 1
said 1
same 1
scale 1
scales 1
scarce 1
second 1
section 2
sees 3
server 1
sharability 1
shared 2
shift 1
shifts 1
show 1
significant 1
slowly 1
small 1
social 3
socially 1
society 4
software 1
some 1
somewhat 1
song 1
sources 1
space 5
specific 1
spectrum 1
sphere 1
states 1
static 1
stating 1
stems 1
strategies 1
subject 1
such 4
supported 1
supporting 1
switch 1
synonymous 1
system 1
systems 1
tangible 1
task 1
technologicaleconomic 1
technologies 1
technology 3
television 2
terms 2
text 2
than 4
that 32
the 72
their 6
themselves 1
then 1
theory 1
there 1
these 2
they 1
this 12
thought 1
through 2
thus 2
time 1
to 27
too 2
tools 1
traces 1
traditional 1
two 2
types 1
understand 1
understandings 1
unlike 1
up 2
use 1
used 1
user 2
userinvolvement 1
users 6
uses 1
using 2
utterances 1
various 1
via 2
view 2
views 4
virtual 1
voices 1
vs 1
was 3
ways 1
we 6
well 1
were 2
what 3
when 1
where 2
whereby 1
which 5
while 1
who 1
why 1
widen 1
wikipedia 2
will 1
with 7
within 2
world 1
would 3
