11890395
/m/02rwzt3
/m/02rwzt3
Steve Hockensmith
2006
{"/m/02xlf": "Fiction"}
182 1
a 4
accident 1
after 1
also 1
an 1
and 5
appears 1
are 2
as 1
believes 1
big 1
bodies 1
brother 1
brothers 1
bullets 1
by 3
cattle 1
circumstances 1
clues 1
cowboy 1
cowboys 1
craft 1
crimes 1
dead 1
decides 1
deeper 1
despite 1
do 1
dodge 1
drive 1
everyone 1
follow 1
following 1
footsteps 1
for 1
general 1
gets 1
he 1
hero 1
him 1
hired 1
his 4
holmes 1
in 2
is 3
it 2
league 1
learn 1
logic 1
maintenance 1
manager 1
more 2
mount 1
mysteries 2
mystery 1
new 2
not 1
observation 1
of 1
often 1
old 2
on 2
pair 1
perform 1
practices 1
ranch 2
read 1
red 3
redheaded 1
see 1
sherlock 1
shows 1
simply 1
skills 1
solve 1
solving 1
some 1
stampede 1
start 1
story 1
stumble 1
suspicious 1
that 2
the 8
then 2
there 3
to 9
unfortunately 1
until 1
up 1
uses 1
using 1
what 1
when 1
while 1
