6280057
/m/0f_b8n
/m/0f_b8n


{"/m/01jfsb": "Thriller"}
10000 1
a 6
albeit 1
along 1
also 1
any 1
as 1
at 1
back 1
be 1
begins 1
bloodstained 1
blue 1
book 1
boston 1
care 1
caretaker 1
centers 1
claiming 1
contains 1
details 1
doctor 1
downtown 1
dr 1
dress 1
facts 1
features 1
finding 1
finds 1
for 1
forgotten 1
formula 1
frightened 1
further 1
grocery 1
had 1
handsome 1
having 1
heads 1
her 8
herself 1
home 1
horrific 1
however 1
husband 1
hypotenuse 1
in 2
instead 1
is 4
its 1
jane 3
later 1
life 1
local 1
marinelli 1
mind 2
mr 1
name 1
named 1
no 1
of 8
on 1
one 1
or 1
out 1
past 1
paula 1
personality 1
physical 1
pockets 1
police 1
recollection 2
recover 1
rest 1
reunited 1
see 1
she 4
station 1
store 1
suburban 1
such 1
takes 1
taking 1
terrified 1
that 2
the 4
their 1
to 6
uncover 1
wearing 1
where 1
which 1
whittaker 3
who 1
with 3
