2578185
/m/07p8s5
/m/07p8s5
Elizabeth Kostova
2005-06-14
130s 3
150s 4
15thcentury 1
16yearold 1
170s 3
172 1
2008 1
a 29
about 1
access 1
accidentally 1
account 1
accounts 1
acquired 1
across 1
addressed 1
adventures 1
advisor 1
affair 1
after 3
afterwards 1
alive 2
all 1
also 3
although 1
amsterdam 1
an 7
and 47
anton 1
apparently 1
appearance 1
archive 1
archives 1
are 5
arrive 1
arrives 1
as 9
asks 1
assistance 1
associated 2
at 2
attacks 1
attempt 2
attempts 1
attendant 1
attends 1
bartholomew 2
be 2
because 1
become 1
becomes 2
been 2
befallen 1
before 1
begins 4
believe 1
believed 1
believes 3
birth 1
bite 1
bites 1
blood 1
body 1
book 7
bora 2
bram 1
budapest 1
bulgaria 2
bulgarian 1
bulk 1
bullet 1
buried 1
but 4
by 8
car 1
carrel 1
caused 1
ceiling 1
center 2
certain 1
characters 1
cheer 1
child 1
clear 1
cliff 1
collection 1
compelled 1
conclude 1
conference 1
confesses 1
consequently 1
consortium 1
contain 1
continue 1
continued 1
converge 1
convince 1
copy 1
count 1
crypt 1
curious 1
dagger 1
darkhaired 1
daughter 3
dead 1
decides 2
defeat 1
depressed 1
descendants 1
descriptions 1
desk 1
die 1
dies 1
difficulties 1
disappears 1
discover 2
discovered 1
documents 1
does 2
down 1
dracula 20
dragon 3
drive 1
drop 1
during 3
earlier 1
eastern 1
either 1
elite 1
empty 1
epe 3
epilogue 1
equivalent 1
europe 3
events 1
eventually 1
evil 1
example 1
expert 1
extensive 1
family 1
far 1
father 7
feared 1
fears 1
feels 1
few 1
fictional 1
fight 1
final 1
find 5
finding 1
finds 2
fired 1
first 1
focuses 1
folklore 1
following 1
follows 1
for 4
forced 1
formed 1
fortuitously 1
found 2
free 1
from 5
front 1
full 1
further 1
gained 1
georgi 2
gives 2
graduate 3
grass 1
had 2
handmade 2
has 10
have 2
he 19
hearing 1
hears 1
heart 3
helen 21
her 19
herself 3
hidden 1
him 7
his 19
historian 1
history 1
home 1
how 1
however 2
hungary 1
hunt 1
i 1
ii 1
iii 1
imitating 1
impaler 1
important 1
imprisonment 1
in 25
individuals 1
infect 1
information 2
informs 1
interested 1
interred 1
intervenes 1
interweaves 1
into 3
investigate 2
investigation 1
is 18
istanbul 4
it 3
janissaries 1
jump 1
kill 1
killed 3
knowledge 1
known 1
landing 1
later 3
leads 1
learn 1
leaves 1
left 1
letters 3
librarian 4
librariannbsp 1
librarians 1
library 5
likely 1
location 2
love 1
made 1
many 1
marry 1
master 1
material 1
may 1
medievalists 1
meet 2
meeting 1
meets 1
mehmed 1
mehmednbspii 2
mentioned 1
mentor 2
met 1
might 2
minions 1
misses 1
monastery 5
months 1
most 1
mother 5
move 1
much 1
mysterious 1
mystery 1
myth 1
named 2
narratives 1
narrator 10
never 1
not 2
notes 2
novel 3
of 36
off 1
office 1
officials 1
old 1
on 6
one 2
only 1
opens 1
or 1
oral 1
order 2
organization 1
out 2
over 1
overpowers 1
part 4
paul 23
perspective 1
philadelphia 1
place 1
political 1
presence 1
prevent 2
previously 1
primarily 1
prince 1
printed 1
professor 3
pursued 1
quest 2
reaching 1
reading 1
reads 1
regarding 1
related 1
remain 2
research 2
researched 1
researching 1
result 1
return 1
returns 1
reveal 1
revealing 1
reveals 2
revelation 1
rid 1
romania 1
rossi 13
rossinbsp 1
run 1
rushes 1
saintmatthieudespyrnesorientales 2
scholar 2
search 1
secret 1
see 1
seek 1
seeking 1
seemingly 1
sends 1
separate 1
sets 1
several 1
she 15
shocked 1
shoots 1
silver 2
similar 2
slowly 1
smears 1
something 1
states 1
statesnbsp 1
still 2
stoichev 2
stoker 1
stops 1
story 3
student 2
study 1
sultan 2
supposedly 1
surrounding 1
survived 1
survives 1
sveti 2
taint 1
taken 1
takes 1
tale 1
telling 1
tells 1
that 18
the 77
their 3
them 2
then 1
there 2
therefore 1
they 8
this 1
threat 1
three 1
through 3
throughout 1
ties 1
time 1
timeline 2
to 37
together 3
told 1
tomb 6
took 1
torrid 1
traces 1
transformation 1
travel 4
traveled 1
travels 4
trying 1
turgut 2
two 1
unearth 1
unexplained 1
unfortunate 1
united 2
university 2
unpersuaded 1
up 1
upon 2
using 1
vampire 4
vampiric 1
vellumbound 1
visit 1
vlad 4
wallachia 1
was 4
well 1
when 6
where 1
whereabouts 1
which 3
while 2
who 4
with 9
woman 1
woodcut 1
work 1
would 1
wriggles 1
written 1
young 1
