158313
/m/014wc4
/m/014wc4
Frank Herbert
1966
a 8
abort 1
along 2
an 3
and 13
any 1
are 3
artificial 3
as 2
attempt 3
aware 1
back 1
basis 1
be 2
become 1
been 1
before 1
being 1
believe 1
best 1
book 1
brain 1
break 1
breakdown 1
bred 1
brilliance 1
build 1
but 1
by 2
called 1
carefully 1
caretakers 1
carries 1
catatonic 1
ceti 2
chance 1
chaplainpsychiatrist 1
choice 2
clones 4
colonize 1
colony 1
complex 1
consciousness 3
consequences 1
continue 1
controlled 1
core 1
couldnt 1
create 4
crew 10
culminating 1
current 1
destruct 1
destruction 1
develop 1
die 1
disastrously 1
disembodied 1
each 3
earth 2
earthling 1
enable 1
environment 1
experiments 1
face 1
failing 1
first 1
flattery 1
follow 1
followed 1
for 4
form 1
frdestination 1
from 2
frustration 1
future 1
give 1
goes 1
gone 1
group 1
habitable 1
has 2
have 2
he 2
hedestination 1
hibernation 2
high 1
human 1
humankind 1
humans 1
hundreds 1
if 2
in 10
includes 1
insane 1
intelligence 1
intended 1
is 3
island 2
isolated 1
it 2
its 1
joe 1
just 1
keeps 1
kept 1
kills 1
knows 2
left 1
little 1
manage 1
may 1
members 2
mental 1
moon 1
most 1
moving 1
myrtle 1
nature 1
necessary 1
necessity 1
new 1
no 1
novels 1
number 1
of 20
omc 3
omcs 1
on 3
once 1
one 2
only 2
operations 1
or 1
ordered 1
organic 1
other 3
out 2
part 1
planet 2
planned 2
plot 1
populate 1
pressure 1
project 2
provide 2
psychological 1
puget 1
purpose 1
purposes 1
raise 1
raised 1
raja 1
reach 2
real 1
reinforce 1
replacements 1
rogue 1
run 1
runs 1
safely 1
safety 1
scientists 1
selected 1
self 1
series 1
seven 1
seventh 1
ship 4
ships 1
should 1
site 1
six 2
skills 1
slaughter 1
solar 1
sound 1
space 2
spaceship 2
specialized 1
spend 1
story 1
succeeding 1
succeeds 1
success 2
system 2
take 1
tau 2
tells 1
test 1
that 8
the 46
their 3
theirs 1
them 1
then 1
these 1
they 4
third 1
thousands 1
through 1
time 1
to 12
transmission 1
tried 1
turn 1
two 2
ultimately 1
umbilicus 1
understands 1
vanishing 1
various 1
vessel 1
vide 1
void 2
was 2
way 1
well 1
what 1
which 2
while 1
who 2
will 7
with 2
years 1
