23681673
/m/06zjps4
/m/06zjps4
Mark Gatiss

{"/m/06wkf": "Spy fiction", "/m/0hwxm": "Historical novel"}
118 1
153 1
a 3
accidents 1
acquaintance 1
aforementioned 1
afrojapanese 1
after 1
agent 2
also 2
an 2
and 5
are 1
armistice 1
assisted 1
at 1
been 1
behind 1
bey 1
box 3
british 1
by 2
chemical 1
chief 1
christmas 1
coronation 1
culprit 1
day 1
deaths 1
derived 1
discovers 1
double 1
elderly 1
elizabeth 2
enemy 1
eponymous 1
establishment 1
figures 1
from 2
gay 1
has 1
he 5
his 2
however 1
ii 1
in 1
insect 1
is 5
istanbul 1
it 1
jamaica 1
kingdom 1
kingston 1
knighted 1
kum 1
left 1
malignant 1
mask 1
mass 1
meeting 1
meets 2
met 1
misadventures 1
mother 1
movement 1
nearing 1
new 1
now 1
of 4
offspring 1
old 1
on 1
once 1
participation 1
party 1
perpetrators 1
pillars 1
poisoned 1
poisoning 1
progeny 1
queen 2
reckless 1
renews 1
resolved 1
retirement 1
risk 1
schemes 1
scout 1
shortly 1
taking 1
that 3
the 9
there 1
through 1
to 3
tracks 1
travels 1
turkishgeordie 1
unexpected 2
using 1
were 1
where 1
whitley 1
who 1
whom 1
with 2
