437323
/m/028g2v
/m/028g2v
John Fletcher
1634

a 11
accustomed 1
act 1
advice 1
after 2
agrees 2
allow 1
allowed 1
an 1
and 22
appalled 1
appear 1
appointed 1
arcite 10
are 4
argue 1
armaments 1
arrested 1
arrive 1
as 2
assist 1
at 1
athenian 1
athens 2
attendant 1
audience 1
avenge 1
babbles 1
banished 1
based 1
battle 2
be 6
before 2
behalf 1
best 1
between 1
bitter 1
bizarre 1
both 1
bound 1
bring 1
burial 1
but 6
by 3
can 1
chaucer 1
close 1
combat 1
come 1
companion 1
companions 1
convivial 1
countrymen 1
couple 1
courage 1
cousins 1
creon 4
dance 1
daughter 4
deaths 1
defeated 1
destroyed 1
devotion 1
diana 1
dies 1
dinner 1
disguises 1
doctor 1
drink 1
duty 1
each 2
emilia 9
enact 1
encourages 1
entourage 1
equal 1
escape 1
executed 2
fall 1
fallen 1
fate 1
fight 3
follows 1
food 2
for 3
forest 2
former 1
forsaken 1
friends 2
friendship 1
from 4
gone 1
gradually 1
granted 1
halfstarved 1
hand 1
hands 1
hardfought 1
has 3
he 10
health 1
helps 1
her 7
him 3
himself 1
hippolyta 3
his 8
horse 1
hunting 1
husbands 1
ignores 1
imprisoned 1
in 7
informs 1
instantly 1
intercedes 1
intervene 1
is 7
jailer 4
killed 1
king 1
kings 1
knights 1
leaving 1
lives 1
local 2
loser 1
love 3
loves 1
mad 2
marry 1
mars 1
match 1
meanwhile 1
meet 1
meets 2
mental 1
morris 1
obsessed 1
of 7
offers 1
on 4
one 1
orders 1
over 2
palamon 9
perform 2
philosophically 1
play 1
plead 1
prayer 1
prays 3
pretend 1
princess 1
prison 1
prodigies 1
prologue 1
proper 1
public 1
queen 1
queens 1
refuses 1
relative 1
released 1
reminiscences 1
rescue 1
resign 1
restore 1
returns 1
reward 1
rivalry 1
royal 1
rulers 1
scene 1
see 2
she 5
sings 1
slowly 1
so 3
still 1
stoicism 1
story 1
suitor 1
that 7
the 28
thebans 1
thebes 2
their 5
them 4
themselves 1
then 1
theseus 6
they 3
though 1
three 3
thrown 1
to 20
tournament 2
tries 1
troupe 1
true 1
turns 1
two 3
tyranny 1
tyrant 1
venus 1
wage 1
want 1
war 1
warrior 1
weapons 1
wed 2
when 1
where 1
who 2
will 3
win 1
window 1
wins 3
with 8
wrestling 1
yokels 1
