9273998
/m/0282mbt
/m/0282mbt
Philip Roth
1983
{"/m/05hgj": "Novel"}
a 1
age 1
ailment 1
alma 1
ambition 1
an 1
and 5
anxiously 1
barred 1
bored 1
buried 1
burst 1
by 2
chicago 1
desperate 1
facing 1
failed 1
family 1
father 1
finds 1
free 1
from 2
has 1
having 1
him 2
himself 1
his 4
in 3
inactivity 1
is 1
keeps 1
laid 1
marriages 1
mater 1
medical 1
members 1
memories 1
middle 1
mind 1
mysterious 1
nostalgia 1
novel 1
of 4
order 1
over 1
pain 2
previous 1
pursue 1
regime 1
relationships 1
resolves 1
return 1
school 1
the 4
to 4
unbound 1
undiagnosable 1
university 1
up 1
wander 1
with 1
writing 2
zuckerman 4
