176956
/m/017_sf
/m/017_sf
Henry Fielding
1749-02-28
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
0 1
100 4
1000 2
200 1
50 1
500 3
60 1
a 219
abed 1
abigail 2
able 6
about 30
above 1
abroad 1
absolute 1
abuse 1
abuses 1
abusing 1
accept 1
accepting 1
access 1
accident 2
accompanied 1
accompanies 1
accompany 4
accosted 1
account 1
accusations 1
accustomed 1
acquaintance 4
acquired 1
across 1
action 1
address 1
addresses 1
admits 1
admitted 2
advances 1
advantages 1
adversary 1
advice 4
advises 1
affair 1
affected 1
affection 3
affections 1
affirmative 1
affray 1
after 29
afternoon 2
afterwards 4
again 3
against 7
age 1
aggressive 1
ago 1
agony 1
agree 3
agreed 1
agreeing 2
agrees 11
aid 2
aided 1
albans 1
alehouse 2
all 15
alliance 2
allowed 1
allworthy 62
alone 2
along 2
already 3
also 22
although 4
amends 1
amiss 1
amounting 1
amour 1
an 27
and 341
anderson 1
andrew 3
angered 1
angry 1
announce 2
announced 1
announces 1
annoyed 1
annual 2
annuity 4
annum 1
another 7
any 6
apartment 1
apartments 2
apologies 1
apologises 1
apoplexy 1
appear 1
appearance 2
appears 2
approaches 1
approval 1
are 28
area 1
argument 3
aristocrat 1
aristotle 1
arm 1
arms 2
army 2
around 5
arranged 2
arrest 2
arrested 1
arrival 5
arrive 5
arrives 4
as 52
ascertain 1
aside 1
ask 1
asked 1
asking 4
asks 5
assault 4
assaulted 2
assaults 2
assents 1
assignation 1
assisted 1
assures 3
assuring 2
at 51
attachment 1
attempting 1
attempts 2
attend 1
attention 1
attitude 1
attorney 1
attractive 1
attractiveness 1
aunt 15
avoid 3
avoiding 1
away 5
awoken 1
baby 3
back 9
bad 2
baddington 1
balancing 1
bandage 1
bandying 1
banishing 1
banknote 2
barber 1
barge 1
barn 1
barnes 1
basest 1
bastard 3
bath 8
battle 1
be 32
bear 1
bearing 1
beaten 2
beating 2
beats 1
beauty 2
became 1
become 4
becomes 3
bed 10
bedridden 1
bedroom 2
bedside 1
beef 1
been 12
beer 2
before 13
beg 1
began 1
beggar 2
begging 1
begins 1
begs 2
behalf 1
behaved 1
behaviour 3
behind 2
being 23
believes 4
believing 1
bell 1
bellaston 28
below 1
bemused 1
benjamin 1
berated 1
berates 2
berating 1
beside 1
besmirches 1
best 1
betrays 1
better 3
betty 2
between 5
bids 1
bill 1
bird 2
birth 3
black 9
blackest 1
blame 2
bled 1
bleeding 2
blifil 52
blood 2
bloodied 1
blots 1
blow 1
blows 1
board 1
boast 1
body 1
bonnie 1
book 6
