3287516
/m/093ghv
/m/093ghv
Christina Stead

{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 1
accounts 1
affections 1
alliances 1
altered 1
american 1
among 1
an 2
and 4
audience 1
based 1
battles 1
biologist 1
blended 1
budget 1
buffoon 1
but 1
by 1
cant 1
centers 1
character 1
children 1
danger 1
david 1
dc 1
details 1
due 1
dysfunctional 1
family 3
father 2
for 2
henny 1
highly 1
his 1
household 1
idealistic 1
in 3
inability 1
is 1
largely 1
linguistic 1
loved 1
made 1
man 1
marine 1
marital 1
mother 1
novel 1
nuances 1
of 3
on 2
originally 1
other 1
own 1
parents 1
penetrating 1
political 1
pollits 1
provide 1
relationships 1
reveals 1
sam 2
sentimentality 1
set 1
setting 1
situation 1
snobbish 1
somewhat 1
stead 4
story 2
suit 1
sydney 1
tells 1
the 15
things 1
thought 1
to 4
unchecked 1
unconvincingly 1
unsparing 1
various 1
was 2
washington 1
who 2
worse 1
