18304885
/m/04crt7q
/m/04crt7q
Jerry Pournelle

{"/m/01hmnh": "Fantasy"}
1st 2
200 1
a 1
abilities 1
accompanied 1
adams 1
addition 1
aimee 1
albert 1
all 1
also 1
and 4
anna 1
apparently 1
arthur 1
as 4
attempting 1
baronet 1
because 1
being 1
belli 1
benefactor 1
benito 1
body 1
burning 1
by 4
camus 1
carl 1
carpenter 7
causing 1
changes 1
charles 1
cherwell 1
cho 1
circles 1
consequence 1
damned 1
dante 1
deceased 1
del 1
described 1
discovers 1
displayed 1
door 1
edgar 1
else 1
encountered 1
end 1
escapes 1
events 1
first 1
following 1
for 1
francis 1
frank 1
frederick 1
free 2
frenkelbrunswik 1
from 1
george 1
harris 2
he 5
hell 5
help 2
helped 1
her 2
heydrich 1
him 1
his 5
hoover 1
hughes 1
in 7
include 1
individuals 1
is 3
it 1
itself 2
j 2
jesse 1
kenneth 1
lawford 1
lay 1
learned 1
leave 1
leon 1
lester 1
lincoln 1
lindemann 1
m 1
many 2
mcpherson 1
meets 2
melvin 1
mentor 1
much 1
nicole 1
not 1
notables 1
novel 1
now 1
of 8
oppenheimer 1
others 2
own 1
partly 1
peter 1
physical 1
pilate 1
plath 2
pontius 1
possesses 1
possible 1
powers 1
purpose 1
reform 1
reinhard 1
rescues 1
returned 1
rey 1
robert 1
rockwell 1
sagan 1
semple 1
seunghui 1
shown 1
sir 1
smith 1
so 1
some 2
sr 1
such 1
suicides 1
sylvia 1
ted 1
that 3
the 12
through 1
to 8
travels 3
tree 1
trotsky 1
troublemaker 1
understand 1
unruh 1
unusual 1
viscount 1
wants 1
way 1
wellknown 1
which 1
whom 1
will 1
wood 1
