871907
/m/03kdf2
/m/03kdf2
Eoin Colfer
2002-05
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature"}
a 9
about 1
accused 1
activates 1
admits 1
after 2
again 1
against 2
alive 1
all 3
ambushes 2
an 2
and 20
angeles 1
apprehend 1
are 1
artemis 11
as 4
assist 1
attack 1
be 1
been 1
before 1
begin 1
behind 1
being 1
blacks 1
blame 1
bodyguard 1
book 1
booth 2
both 1
break 1
briar 1
broken 1
butler 4
by 2
came 1
cannon 1
cannons 1
captain 2
collapses 1
commanded 1
commander 2
communications 1
considers 1
continues 1
contraband 1
controlled 1
crime 1
criminal 1
cudgeon 3
culprit 1
dangerous 1
dead 1
decides 1
defeat 1
development 1
diggums 1
disables 1
dna 2
dwarf 1
elements 1
events 1
fairies 1
fairy 1
falsely 1
father 2
feed 1
foaly 4
for 1
foundation 1
fowl 4
framing 1
free 1
go 2
goblin 2
goblins 3
group 4
had 3
has 1
he 5
held 1
him 4
his 3
hit 1
hollow 1
holly 5
hostage 1
how 1
however 1
hunch 1
i 2
ii 1
in 8
interrupting 1
into 3
irish 1
is 6
it 1
julius 1
kelp 1
killed 1
kleptomaniac 1
knocks 1
knowing 1
koboi 6
laboratories 3
leaving 1
lep 4
locks 1
lord 1
los 1
lower 1
made 1
mafia 1
manages 1
manor 1
mastermind 1
meanwhile 1
message 1
mission 1
mistake 1
moment 1
moral 1
mulch 1
murmansk 1
neutralising 1
of 6
once 1
opal 2
open 1
operations 2
out 2
outside 1
over 1
overhang 2
pair 1
plasma 1
plaza 1
police 2
power 1
powerless 1
presumed 1
previous 1
pushes 1
questions 1
rare 1
realising 1
rebellion 1
rescue 5
rescuers 1
rescuing 1
restored 1
return 2
revealing 1
reveals 1
revolt 1
ring 1
rod 1
root 3
rubble 1
russian 1
ruthless 1
sends 1
series 1
shelters 1
short 1
siege 1
sign 1
simultaneously 1
sincerity 1
smuggling 1
so 1
son 1
squad 1
still 3
stop 1
supplying 1
take 1
text 1
that 6
the 32
their 1
then 2
there 1
they 3
thinks 1
thirteenyearold 1
through 2
thrown 1
titanium 1
to 10
trap 1
trapped 1
traps 1
trouble 1
turn 1
unconscious 1
underneath 1
underworld 1
was 1
weapons 3
when 1
which 1
who 1
whom 1
