25071241
/m/09gf8xl
/m/09gf8xl
Shena Mackay
2003

130s 1
a 3
along 1
an 3
and 2
antiques 1
apparently 1
applies 1
artistic 1
as 2
at 1
brought 1
building 1
built 1
but 2
by 1
campion 1
celeste 1
coming 1
community 2
crabb 1
crumbling 1
dealer 1
dreams 1
finding 1
for 1
forecast 1
forever 1
francis 1
gus 1
heligoland 1
her 2
housekeeper 1
in 4
inhabitants 1
inhabited 1
its 1
live 1
london 1
lost 1
mentioned 1
nautilus 1
now 1
of 4
once 1
only 1
original 1
orphan 1
parentage 1
past 1
place 1
position 1
remain 1
rowena 2
scottishasian 1
she 1
shipping 1
snow 1
south 1
spiralshaped 1
story 1
tells 1
terms 1
the 4
to 1
two 1
up 1
with 2
woman 1
zylberstein 1
