3382736
/m/098qgd
/m/098qgd
Henry James
1886-10-22
{"/m/05hgj": "Novel"}
a 7
about 1
adopted 1
ago 1
also 1
amanda 1
an 2
and 11
apart 1
as 2
assassination 2
at 2
attempt 1
away 1
beautiful 2
become 1
been 1
bookbinder 1
but 3
carry 1
carrying 1
casamassima 1
christina 1
coarse 1
comes 1
comforts 1
committed 1
completes 1
conversion 1
country 1
days 1
death 1
does 1
dull 1
dying 3
earlier 1
english 1
escape 1
eventually 1
exact 1
father 1
final 1
finds 1
florentine 2
for 1
france 1
frenchwoman 1
friend 1
from 3
gets 1
girlfriend 1
go 1
gun 1
had 1
has 4
have 1
he 4
henning 1
her 8
herself 1
him 1
himself 2
his 5
home 1
hudson 1
husband 1
hyacinth 10
illegitimate 1
impoverished 1
in 2
inheritance 1
instead 1
intended 1
involved 1
is 2
italy 1
its 1
james 1
learns 1
less 1
lies 1
light 1
lively 1
lives 1
london 1
lord 1
love 1
lover 1
man 1
many 1
meanwhile 1
meets 2
millbank 1
millicent 1
miss 1
mother 1
muniment 1
murdered 1
nicknamed 1
night 1
not 2
novel 1
now 2
of 3
old 1
on 2
one 1
order 1
out 2
parents 1
pass 1
paul 1
pinnie 2
place 1
politics 1
princess 3
prison 1
pynsent 2
radiantly 1
radical 1
repute 1
returns 1
revolution 1
revolutionary 2
robinson 1
roderick 1
seamstress 1
see 1
several 1
she 2
sinful 1
skilled 1
small 1
son 1
specified 1
stabbed 1
sterling 1
still 1
takes 1
tells 1
terrorist 1
than 1
that 2
the 11
theater 1
then 1
there 1
they 1
this 1
though 1
time 1
to 10
travels 1
trip 1
turns 1
victim 1
violent 1
visits 1
vivier 1
vow 1
when 2
woman 1
world 1
years 2
yet 1
young 1
