58622
/m/0g05x
/m/0g05x
Iain Banks
1987
14 1
a 34
abandoned 1
abomination 1
about 2
action 1
actionpacked 1
actual 1
after 5
agent 4
agents 1
air 4
alive 1
all 5
alliance 1
allowed 2
almost 1
along 1
also 3
altering 1
although 5
ambush 2
an 9
and 38
another 1
antigravity 1
apparently 1
appearance 2
are 6
artificial 1
as 12
assigned 1
at 2
attacking 1
awaiting 1
away 1
back 4
backfires 1
balveda 8
band 1
bank 1
be 3
beams 1
because 2
becomes 1
been 5
before 1
being 3
beings 2
bizarre 1
book 1
both 1
breaking 1
briefing 1
built 2
but 7
by 15
called 1
can 1
cannibal 1
capable 1
captain 2
capture 2
captured 2
car 1
card 1
carry 1
carrying 1
case 1
cat 3
catches 1
centre 1
certainly 1
chance 1
changed 1
changer 1
changers 3
chapters 1
circumstances 1
city 1
clear 4
climactic 1
cloud 1
collision 1
combined 1
command 4
commando 1
company 2
complex 1
complicated 1
conflict 1
consider 1
contact 1
continue 1
control 1
cooked 1
cost 1
course 1
crashes 2
crew 9
crewed 1
crewmate 1
cruising 1
crystal 1
cult 2
culture 15
damage 2
damaged 2
dead 4
death 1
deception 1
denouement 1
destroy 1
destroyed 2
devastation 1
devices 1
diameter 1
die 2
dies 1
digressions 1
direct 1
disaster 1
disastrous 1
discover 1
discovers 2
disguised 1
dismay 1
dispossessed 1
distracted 1
doggedly 1
down 1
draazon 1
drifting 1
drone 4
dumping 1
effluent 1
emotional 1
empire 1
encounter 1
encounters 1
enemies 1
enhanced 1
enough 1
enraged 1
escape 3
escapes 1
escaping 1
evacuated 1
evacuation 1
eventually 1
exculture 1
existence 1
expeditions 1
exposed 1
exposes 1
extremely 1
fatally 1
favour 1
fight 2
final 1
finally 1
find 2
fingernails 1
firefight 1
first 3
fleeing 1
flees 1
followers 1
follows 1
food 1
foolhardy 1
for 6
forbidden 1
form 1
free 2
frees 1
from 2
fugitives 1
further 1
galaxy 1
galaxyspanning 1
game 4
germ 1
gerontocracy 1
get 1
gets 1
getting 1
given 1
go 1
godlike 1
goes 1
group 2
gsv 1
guard 1
gun 1
had 1
handlers 1
has 9
have 2
having 2
he 13
henchman 1
her 4
here 1
hiding 1
him 6
his 18
homicidal 1
hope 1
hopes 1
hoping 1
horza 21
hostage 1
however 1
hunted 1
ice 1
idiran 6
idirans 7
illegal 1
immediately 1
immobilises 1
impending 1
impersonating 1
in 17
incorporeal 1
independent 1
instead 1
intense 1
into 5
introduced 1
is 30
island 1
isolated 1
it 6
its 3
itself 1
joined 1
joins 1
just 2
kept 1
key 1
kill 3
killed 7
killing 3
kills 2
kilometres 1
knowledge 1
known 1
kraiklyn 7
labyrinthine 1
land 1
landing 1
lands 1
larger 1
laser 1
laserreflecting 1
later 1
leader 1
leads 1
leave 1
leaves 1
led 2
life 1
lift 1
living 1
loses 1
losses 1
main 1
make 1
makes 1
man 1
manage 1
managed 2
manages 1
many 1
massive 3
may 1
meanwhile 1
meets 1
megaliner 1
member 3
mercenaries 2
mercenary 1
million 1
mimic 1
mind 9
mindtomind 1
missed 1
mission 3
mistaken 1
mixed 1
monstrously 1
more 1
mortally 1
near 1
newest 1
next 1
no 2
nominally 1
normal 1
not 3
now 2
nuclear 1
nutritive 1
obese 1
ocean 1
of 34
off 2
old 1
on 19
one 7
only 3
opens 1
orbital 3
order 2
other 1
others 2
out 4
outcome 1
outside 1
over 2
overwhelmed 1
pair 1
part 1
perosteck 2
person 1
picked 1
pilot 1
pirate 1
pirates 1
place 2
places 1
plan 2
planet 4
planets 1
play 1
played 1
player 1
plot 1
poisoned 1
possibly 1
powerful 1
pregnant 1
pressure 1
prevent 2
prisoner 1
psychological 1
pursued 1
pursuers 1
pursues 1
raid 2
raids 1
reactor 1
realizes 1
reason 1
recognises 1
recruits 1
refuge 1
regard 1
reluctant 1
remnants 1
remove 1
replacing 1
rescued 2
resolves 1
retrieving 2
return 1
returns 1
reveals 1
ride 1
ringworld 1
rob 1
round 1
sacrifice 1
salvage 1
saved 1
schar 4
sea 1
search 1
second 1
see 1
seeing 1
set 1
sets 1
several 2
severely 1
shaking 1
she 3
ship 9
shuttle 1
situation 1
smashes 1
soldiers 1
some 1
somehow 1
soon 4
space 2
spaces 1
special 1
springs 1
station 2
stationed 1
stations 1
stewards 1
still 1
stun 1
subsist 1
subterranean 1
suit 1
surface 1
survivors 1
swing 1
system 3
take 1
taken 2
takes 3
taking 1
task 1
team 3
teeth 1
temple 1
terrible 1
thanks 1
that 9
the 117
their 5
them 4
themselves 1
then 1
there 3
they 5
though 1
through 1
time 1
to 41
tokens 1
tracking 1
train 1
trains 1
trapped 1
travelling 1
try 1
turbulence 4
turn 1
turns 1
ultimately 1
unahaclosp 2
unaware 1
under 1
unpleasant 1
up 2
value 1
vast 1
vavatch 5
very 1
wall 1
war 1
warfare 2
warning 1
warp 1
warships 1
was 3
way 4
weapons 1
when 3
where 2
which 9
while 4
who 8
whose 1
wild 1
will 1
winning 1
wiped 2
with 9
witnesses 2
work 1
world 5
would 2
wounded 2
xoxarle 4
yalson 2
yet 1
