26653054
/m/0bh6w1s
/m/0bh6w1s
Dennis Lehane
2010-11
{"/m/0lsxr": "Crime Fiction"}
12year 1
16 1
17 1
a 7
again 2
alleys 1
aloof 1
amanda 3
amandas 2
and 9
angie 1
arent 1
assuring 1
at 1
aunt 2
be 1
been 1
blossomed 1
bluecollar 1
boston 1
bostons 1
bright 1
brilliant 1
broken 1
but 3
by 1
case 2
child 1
childs 1
consequences 1
cost 1
could 1
dark 1
darkest 1
desperate 1
destined 1
determination 1
different 1
do 1
door 1
down 1
escape 1
everything 1
fearing 1
find 2
following 1
for 4
four 1
from 2
gennaro 4
girl 2
gone 1
good 1
gritty 1
had 1
has 1
hasnt 1
haunted 1
have 1
help 1
her 2
holds 1
home 1
implications 1
in 2
into 1
investigators 1
is 3
kenzie 4
kenzies 1
knocking 1
led 1
lies 1
life 1
little 1
make 1
married 1
mccready 1
most 1
mother 1
neglectful 1
neighborhood 1
not 1
now 1
of 2
old 1
on 2
once 1
only 2
orchestrate 1
own 1
pair 1
past 1
patrick 2
pleas 1
prayers 1
prepared 1
promise 1
rain 1
return 1
revisit 1
right 1
risked 1
safe 1
savvy 1
secrets 1
see 1
seemed 1
seen 1
she 3
since 1
stellar 1
streets 1
striking 1
student 1
take 1
that 4
the 11
their 3
them 2
themselves 1
they 1
thing 1
this 1
time 1
to 8
toughnosed 1
trail 1
troubled 1
two 1
upbringing 1
vanished 1
vow 1
was 1
weeks 1
when 1
who 2
will 1
woman 1
worst 1
years 1
young 2
