9331930
/m/0284wrz
/m/0284wrz
Gabriel García Márquez
1979
{"/m/05hgj": "Novel"}
a 2
about 1
action 1
after 1
also 1
an 1
and 1
armed 1
as 2
been 1
called 1
colombian 1
common 1
crack 1
decides 1
declares 1
dismiss 1
down 1
enemies 1
evil 1
excuse 1
for 1
gossip 1
has 1
he 2
her 1
his 2
hour 1
however 1
in 2
infidelity 1
is 1
just 1
kills 1
law 1
locals 1
lover 1
man 1
martial 1
mayor 1
nameless 1
of 2
on 1
outlining 1
pasquinades 1
patrol 1
place 1
placing 1
political 1
reading 1
really 1
satirical 1
secrets 1
sends 1
shameful 1
soldiers 1
some 1
someone 1
streets 1
supposed 1
takes 1
tate 1
that 1
the 5
these 1
thugs 1
to 2
town 1
unrest 1
uses 1
village 1
when 1
wife 1
