28246359
/m/0cnxrhw
/m/0cnxrhw
Richard Baker

{"/m/01hmnh": "Fantasy"}
5000year 1
a 4
adventurers 1
an 1
and 3
araevin 2
army 1
attack 1
band 1
becomes 1
by 1
company 1
convince 1
deadly 1
demon 1
demonelves 1
dwarven 1
elven 1
elves 2
embroiled 1
end 1
evermeet 1
faerun 1
for 1
freed 1
from 3
group 1
he 1
home 1
human 1
imprisonment 1
in 1
is 1
isolation 1
mage 1
magical 1
must 1
mysterious 1
of 5
other 1
outcast 1
overrunning 1
perpetrated 1
prevent 1
races 1
rest 1
returning 1
revenge 1
searching 1
secluded 1
seeking 1
spends 1
stones 1
teshurr 1
the 6
their 2
time 1
to 3
together 1
trio 1
upon 1
while 1
who 1
with 2
world 1
