623338
/m/02xrpz
/m/02xrpz
Jorge Amado

120s 1
160 1
176 1
183 1
2012 1
a 6
again 1
american 1
an 2
and 10
antonio 1
as 3
aspirations 1
at 1
bahia 1
bar 1
barreto 1
bastos 1
be 1
between 2
book 2
braga 1
brazil 1
brazilian 1
bruno 1
but 1
by 3
cacao 1
can 1
captivating 1
carlos 1
celebration 1
charming 1
clan 1
culture 1
de 1
depiction 1
description 1
directed 1
falco 1
feature 2
featured 1
film 1
first 1
for 1
forces 2
from 2
gabriela 2
growers 1
guard 1
impoverished 1
in 6
innocent 1
interior 1
into 1
it 1
janeiro 1
jobim 1
latin 1
led 1
local 1
love 1
made 1
man 1
marcello 1
mastroianni 1
migrant 1
modernity 1
modernization 1
mundinho 1
music 1
nacib 2
novel 1
of 9
old 1
origin 1
original 1
owner 1
person 1
pleasures 1
political 2
read 1
related 1
respectable 1
rio 1
romance 1
saad 1
satirical 1
second 1
separate 1
series 1
simultaneously 1
social 1
somewhat 1
sonia 1
starred 1
story 1
struggle 1
syrian 1
tales 1
television 1
tells 1
the 13
to 1
two 1
unusual 1
version 1
was 2
wealthy 1
work 1
worker 1
young 1
