24095373
/m/07kjnc3
/m/07kjnc3
Ronald Welch
1954
10 1
a 10
about 1
across 1
adopted 1
advisers 1
after 1
against 1
ally 1
an 2
ancestral 1
and 13
are 4
armies 1
army 2
arrive 1
aspect 1
assassins 1
at 6
back 1
battle 3
be 1
becomes 1
been 3
before 1
befriends 1
beginning 1
begins 1
besieged 1
besieges 1
book 1
born 1
bringing 1
britain 1
brought 1
but 2
by 5
campaigns 1
captivity 2
capture 1
cardiff 1
castle 2
castles 1
celebrated 1
chafes 1
chapters 1
christendom 1
christian 3
city 1
civilization 1
commits 1
company 1
comparatively 1
concerned 1
conditions 2
continuing 1
contrast 1
crude 1
crusade 2
crusader 1
crusaders 2
culture 1
damascus 1
daubigny 2
deals 1
debilitated 1
defeat 1
desert 2
devastating 1
die 1
discussion 1
divided 1
duel 1
during 1
eager 1
eastern 1
easy 1
emir 1
encounter 1
england 1
english 1
enough 1
escape 2
european 1
even 1
events 1
existence 1
experiences 1
fall 1
falls 1
family 1
father 3
field 1
final 2
first 1
for 2
forces 1
form 1
fortress 1
fortresses 1
four 1
fray 1
free 1
friend 1
from 3
gaining 1
garrison 1
gilbert 1
great 2
had 1
has 3
hattin 2
he 6
height 1
held 1
help 1
himself 1
his 8
hospitaller 3
household 1
however 1
hundred 1
impresses 1
in 12
into 2
invades 1
is 5
islamic 2
it 1
jerusalem 3
john 1
jousting 1
jusuf 2
king 2
kingdom 1
knighthood 1
knights 4
krak 1
lands 1
later 2
leads 2
learns 1
living 1
llanstephan 1
make 1
march 2
marches 1
medieval 1
military 2
most 2
much 1
muslim 1
nearly 1
nobleman 1
noblemen 1
not 1
notable 1
novel 3
of 25
on 1
one 2
orders 1
others 1
outremer 6
over 1
overhears 1
part 4
parts 1
party 1
philip 7
plain 1
political 1
prince 1
prisoner 1
protect 1
raiding 1
reclaiming 1
refinements 1
relatively 1
relief 1
rescues 1
returning 1
richard 1
robbers 1
saladin 3
second 1
sees 1
service 1
set 1
shown 1
shows 1
since 1
situation 1
squire 1
standards 1
stark 1
states 1
suffers 2
suggestion 1
summer 1
superior 1
swayed 1
swordsmanship 1
taken 2
takes 1
templar 1
that 4
the 52
their 1
there 1
these 1
they 1
third 2
three 1
through 1
tiberias 1
time 2
to 12
tournament 1
turk 1
uniting 1
up 1
usamah 1
walls 1
was 1
waterless 1
way 1
weakwilled 1
welsh 1
west 1
where 1
which 1
while 1
who 1
whom 1
win 1
with 4
years 2
young 1
