5570623
/m/0dt1d2
/m/0dt1d2
Christopher Brookmyre
2003
{"/m/01jfsb": "Thriller", "/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/06nbt": "Satire", "/m/02xlf": "Fiction", "/m/0vgkd": "Black comedy", "/m/0c3351": "Suspense"}
a 7
about 1
after 1
alessandro 1
american 1
and 7
angelique 3
approaching 1
are 2
armed 1
art 2
artists 1
artloving 1
as 2
at 1
attraction 1
aware 3
bank 1
become 1
being 1
between 1
blackmailed 1
boss 1
bosses 1
both 2
brookmyre 1
by 2
carrying 1
casualties 1
complete 1
contemplate 1
counts 1
crime 1
de 1
despite 1
do 1
does 1
drawing 1
during 2
estabol 1
even 2
fact 1
failed 1
fake 1
falls 1
feelings 1
fellow 1
final 1
firing 1
for 4
formed 1
fully 1
glasgow 1
guns 1
heist 1
her 3
heroine 1
him 2
his 3
hostages 1
imply 1
innez 1
intellectual 1
is 6
itching 1
job 2
keep 1
knowledge 1
knows 1
last 1
main 1
major 1
meets 1
methods 1
might 1
million 1
minimum 1
not 1
novel 1
of 8
officer 2
on 2
one 1
opposite 1
painfully 1
playing 1
plays 1
plot 1
police 3
pounds 1
powder 1
previous 1
raid 1
real 1
relationship 1
rob 1
robbery 1
sacred 1
she 1
sides 1
staging 1
stealing 1
story 1
strong 1
such 1
team 1
tells 1
that 4
the 6
their 2
them 1
they 3
thief 2
this 2
though 1
to 6
underappreciated 1
unorthodox 1
up 1
use 1
want 1
warm 1
what 1
while 1
who 2
witty 1
woman 1
works 1
xavia 1
zal 5
