10334144
/m/047vl8s
/m/047vl8s
Colette
1920
{"/m/01qxvh": "Romance novel"}
25 1
4 1
a 2
about 1
and 3
apart 1
appears 1
are 2
as 1
at 3
be 1
begins 1
believe 1
by 1
casual 1
chri 4
courage 1
de 1
for 1
gives 1
had 1
he 1
him 2
his 1
home 2
however 1
husband 1
in 1
is 4
la 3
learns 1
life 1
lonval 1
love 1
lover 1
marriage 1
miserable 1
months 1
moral 1
much 1
new 1
night 1
novel 2
of 2
older 1
opens 1
plan 1
point 2
realize 1
relationship 1
releases 1
return 1
returned 1
separated 1
separation 1
she 3
six 2
spend 2
strength 1
that 1
the 7
their 2
then 1
they 5
to 3
together 2
two 1
until 1
when 1
which 2
years 1
