706319
/m/04w53xz
/m/04w53xz
Gao Xingjian


a 8
about 1
accident 1
after 1
an 1
and 6
anxious 1
barely 1
been 1
being 2
bus 1
by 1
childhood 1
cramp 1
cyclist 1
day 1
deliriously 1
despite 1
drowning 1
during 1
etgei 1
event 1
fiberglass 1
fishing 2
friends 1
from 2
gone 1
grandfather 1
happy 1
has 2
have 1
he 2
his 4
hit 1
honeymoon 1
hunting 1
in 5
instant 1
is 2
kilometer 1
laoye 1
lives 1
mai 1
man 2
many 1
meet 1
momentary 1
more 1
mysteriously 1
narrator 1
no 1
notice 1
of 3
on 3
once 1
one 1
only 1
outing 1
park 1
part 1
pedestrians 1
people 1
portrays 1
reaction 1
reminded 1
rod 1
sees 1
shore 1
store 1
story 2
survive 1
temple 1
the 11
then 1
three 1
times 1
title 1
to 2
traces 1
two 1
typical 1
verge 1
went 1
wife 1
window 1
with 1
wo 1
years 1
yugan 1
