2451129
/m/07f006
/m/07f006
Paul Kennedy

1 3
10 1
100 7
114 1
12 1
1203 1
125 1
14 2
145 1
151165 1
16 2
160s 1
162224377 1
1660 1
1688 1
16881815 1
17 1
1750 4
1800 2
180s 1
1815 2
1830 2
1860 5
1880 4
18th 1
2 2
20 1
20th 4
22 1
223483437 1
25 1
28 1
3 2
328 1
333 1
4 1
438 1
64 1
67055060 1
71 1
72 1
81 1
87 1
a 15
able 1
accelerated 1
achieved 1
activity 1
actual 1
adds 1
advancements 1
advantage 2
advice 1
affairs 2
after 2
agricultural 2
all 2
also 5
alters 1
always 2
ambitions 1
american 1
among 1
an 2
and 57
another 2
antarctica 1
antihabsburg 1
any 2
appearing 1
are 7
argued 1
argues 2
argument 1
armed 1
around 1
as 6
ascendancy 1
at 6
austriahungary 1
author 1
available 2
background 1
bairoch 1
balance 3
balancing 2
barioch 1
base 2
based 2
bases 1
be 3
bear 1
because 1
been 4
before 1
begins 1
being 1
benefited 1
better 1
between 5
bid 1
book 5
both 1
boundaries 1
breakthroughs 1
briefly 1
brilliantly 1
bring 2
britain 6
british 5
broad 1
buildup 1
burdens 1
but 4
butter 2
by 8
calculations 1
campaigns 1
can 3
capacity 1
capita 3
century 5
certainly 1
change 1
changes 1
changing 1
chapter 7
chapters 1
china 2
chinaagriculture 1
chronologically 1
civil 1
close 1
coal 1
collapse 1
comments 1
commitment 1
community 1
compared 1
compares 2
concludes 1
concomitant 1
conflict 2
conflicts 1
consequence 1
consequences 1
consistent 1
constant 2
consumption 1
contend 1
context 1
continent 1
continued 1
contrast 2
contrasts 1
correlates 1
cost 1
could 1
countries 1
creditor 1
dangers 1
debt 1
debtor 1
decades 2
decisive 1
decline 6
declining 3
deepening 1
defense 1
deficit 1
deng 1
depend 1
did 1
differences 1
different 1
difficulties 1
disadvantage 1
discusses 1
dividing 1
do 1
domestic 1
downward 1
drain 1
dtre 1
durability 1
during 2
each 1
early 2
economic 7
economy 3
eec 1
effect 1
efficient 1
emphasis 1
emphasizes 2
emphasizing 1
endeavors 1
ends 1
energy 1
enjoyed 1
equivalent 1
erosion 1
especially 2
estimate 1
europe 1
european 1
europeans 1
even 1
eventually 1
every 1
evidence 1
examined 1
example 1
expenditure 1
expenditures 3
expenses 1
expensive 1
experience 1
experienced 1
exports 2
facing 2
factor 1
failed 1
failure 2
falling 1
federal 1
few 1
field 1
fighting 1
fights 1
figure 1
finance 1
financial 5
first 2
follows 2
for 11
force 1
forces 2
foreign 1
fought 1
four 1
france 4
from 6
further 1
fusion 1
gallery 2
gauge 1
gave 1
global 2
goods 1
great 12
greater 3
greatly 1
grow 1
growing 4
grows 1
growth 5
guns 2
habsburg 3
habsburgs 1
had 2
half 1
hardware 1
has 3
have 2
he 8
heavier 1
hegemons 1
here 1
high 2
highlights 1
his 2
history1500 1
how 2
huge 1
i 2
ii 1
illustrative 1
importance 1
important 2
in 47
include 1
income 1
increase 2
increasing 1
index 1
indicate 1
industrial 2
industrialization 4
industrialized 1
industry 1
inflows 1
intact 1
interventions 1
into 1
introduction 1
investments 3
iron 1
is 11
it 6
its 3
japan 1
just 1
kennedy 7
kingdom 1
largest 2
lead 1
leading 2
leads 1
lengthy 1
less 1
levels 1
limits 1
line 1
loans 3
long 1
longerterm 1
looking 1
maintain 3
major 3
manage 1
managed 1
manpower 1
manufacturing 4
map 1
marginal 1
mastery 1
material 1
materials 1
may 1
measured 4
measures 2
measuring 1
merely 1
metric 2
middle 1
military 12
militarydeemphasizing 1
millions 1
ming 1
mobilize 1
modern 1
modernizations 1
more 1
most 3
mr 1
muslim 1
napoleonic 1
narrow 1
nation 2
nations 4
