27933317
/m/0ch1ld8
/m/0ch1ld8
Jeffery Deaver
2010-06
{"/m/01jfsb": "Thriller", "/m/0lsxr": "Crime Fiction", "/m/02xlf": "Fiction"}
a 8
acts 1
after 2
algonquin 4
also 1
an 2
and 4
antagonist 1
arc 1
are 1
as 2
attack 1
backed 1
be 1
believed 1
between 1
blame 1
by 2
causing 1
cell 1
close 1
collected 1
company 1
conducted 1
consolidated 2
criminal 1
criminalist 1
deadly 1
deal 1
demand 1
details 1
developed 1
disillusioned 1
distribution 1
distributor 1
due 1
ecoterror 1
electrical 2
electricity 2
employee 1
energy 1
esteemed 1
executed 1
fails 1
federal 1
first 1
flash 1
for 1
from 1
further 2
galt 2
group 1
he 1
his 1
in 3
initial 1
intelligence 2
into 1
investigation 2
investigators 1
involving 1
is 6
its 1
joint 1
justice 1
known 1
leads 1
letters 1
leukemia 1
light 1
lincoln 1
lines 1
located 1
logan 2
managed 1
mexican 1
mexico 1
must 1
name 1
named 1
new 1
nicknamed 1
of 7
office 1
on 1
operation 1
or 1
ordering 1
other 1
parallel 1
police 1
power 2
previously 1
primary 1
prominent 1
queens 1
radiation 1
rahman 1
ray 1
reason 1
recurring 1
reduce 1
reliance 1
rhyme 3
richard 1
sabotage 1
sent 1
series 2
sigint 1
signals 1
society 1
specify 1
substation 1
suggests 1
suspect 1
team 1
terrorist 1
than 1
that 1
the 12
to 6
troubleman 1
unknown 1
violence 1
watchmaker 1
who 2
with 1
working 1
would 1
york 1
