21337264
/m/05f3g_g
/m/05f3g_g
Roderick Gordon
2009-05-18
{"/m/07fwvc": "Subterranean fiction", "/m/06n90": "Science Fiction", "/m/08g5mv": "Lost World"}
1 1
2 1
3 1
4 1
5 1
6 1
a 27
ability 1
about 1
accompanied 1
across 1
act 1
actually 1
added 1
addiction 1
after 8
again 1
against 1
agents 1
alien 1
alive 2
all 4
alone 1
along 1
also 2
although 1
ambush 1
an 5
and 54
angry 1
animals 1
another 1
answered 1
antibiotics 1
antidote 1
any 1
appearance 1
appears 2
approach 1
are 11
armoury 1
as 14
asked 1
assisted 1
assumption 1
at 6
attach 1
attack 1
attacked 2
attempt 1
aware 1
back 3
bait 1
bartleby 5
bartlebys 1
be 3
beat 1
been 5
begin 1
begins 1
being 2
benefit 1
blasted 1
body 1
bomber 1
both 1
boys 1
bright 1
brights 1
brothers 1
built 1
bully 1
burden 1
burial 1
burrows 15
but 5
by 17
called 3
can 1
capable 1
captured 1
carnivorous 1
carry 1
catches 1
centre 2
chapter 1
character 1
cheek 1
chester 8
claims 1
close 1
closer 1
cold 1
colony 2
companion 1
complete 1
comprehension 1
condition 2
conditioned 1
consciousness 1
contain 1
continue 1
conviction 1
correct 1
crash 1
creatures 2
cruelty 1
dangerous 1
darklit 2
day 2
dead 1
deal 1
deep 1
deeplevel 1
departure 1
depth 1
describes 1
deteriorates 1
devises 1
died 1
discover 4
discovered 1
disobedience 1
disobeys 1
dominion 3
doubt 1
down 5
dr 10
drake 4
driven 1
dying 1
earth 4
easier 1
edge 1
elliott 13
elliotts 2
else 1
embarks 1
emerge 1
engine 1
equipment 1
eventually 2
evidently 1
evil 1
expedition 1
exploring 1
explosion 3
explosives 1
extinct 1
fails 1
faith 1
fallout 2
far 1
father 5
fever 1
finally 3
find 1
finding 1
firefight 1
first 1
flying 1
follow 3
followed 1
follows 1
footprints 1
for 4
forced 1
forces 1
former 1
friends 1
frightening 1
from 14
fully 1
fungal 1
further 3
galleon 1
garden 1
german 1
get 2
giant 4
girl 1
give 1
given 1
gives 1
go 1
gone 1
gravity 2
great 1
had 2
half 1
happened 1
harbor 1
harbour 1
has 10
have 6
he 7
help 3
helped 1
her 12
hidden 2
highfield 3
highly 1
him 7
himself 3
his 12
hole 1
holes 1
honest 1
how 1
hunter 1
idyllic 1
if 1
in 15
incredible 1
injured 2
innocent 1
inside 1
insistence 1
intervention 1
into 4
investigate 1
is 25
it 10
its 2
jean 2
jerome 1
journey 1
just 1
kept 1
killed 1
killing 1
kiss 1
knocked 1
knowing 1
landed 1
last 1
launch 1
leading 1
leads 1
leap 1
ledge 1
less 1
life 2
like 2
limiter 4
limiters 3
linking 1
literal 1
little 1
lives 2
located 1
locating 1
long 2
lost 1
lower 1
lying 1
made 2
make 3
makes 3
manage 1
manages 1
martha 9
marthas 1
may 2
mayantype 1
meanwhile 2
medicines 1
meet 1
metal 3
mission 1
modern 2
moth 1
mountains 1
moving 1
mrs 4
much 1
murder 1
neutralised 1
new 2
no 1
norfolk 1
not 2
nuclear 1
oceans 1
of 24
off 2
old 1
on 5
once 1
one 7
only 1
opening 1
option 1
or 1
orders 2
other 1
out 2
outboard 1
over 1
own 1
part 6
parting 1
passages 1
past 1
perish 1
persuaded 1
phials 3
plan 1
plans 1
plot 1
pore 6
prayers 1
previously 1
priming 1
progressively 1
protect 1
proved 1
purportedly 1
pushed 1
pyramids 1
rawls 1
realizes 1
rebecca 8
rebeccas 2
recovered 1
reduced 1
refuge 1
regain 1
reluctant 1
remains 1
responds 1
retrace 1
retrieve 1
return 1
returned 1
reunited 2
revealing 1
reveals 1
reward 1
risk 3
risks 1
river 1
route 1
rucksack 1
russian 2
safe 1
same 1
sarah 1
sas 1
saved 1
saves 1
search 1
second 2
secrets 1
seek 1
seems 3
separated 2
set 2
sets 1
shack 4
she 13
shelf 1
shelter 4
ship 3
since 1
sisters 1
skeptical 1
sky 1
smoking 2
sneaks 1
so 2
soldiers 2
some 1
someone 1
son 3
sorts 1
source 1
spared 1
special 1
spidermonkeys 1
spots 2
squad 1
stepmother 1
still 1
stops 1
stuka 1
stumble 1
stumbled 1
styx 10
submarine 5
subsequent 1
subterranean 1
sucked 1
sun 2
sure 2
surface 3
surprise 1
surrendered 1
surveillance 1
surviving 2
survivors 1
taken 1
takes 2
task 1
tend 1
than 1
thanks 1
that 16
the 96
their 5
them 7
then 2
there 8
they 18
thing 1
this 3
though 2
three 1
through 4
throws 1
time 1
to 41
topsoil 1
towards 1
tracking 1
trail 1
transformation 1
trap 1
travel 2
turns 2
tv 1
twin 5
twins 5
two 5
under 1
underground 2
until 2
up 2
upon 2
upwards 1
using 1
various 1
very 1
virus 2
voracious 1
war 1
warns 1
was 3
way 2
ways 1
weapons 1
were 1
when 3
where 6
whether 1
which 5
while 3
who 3
wife 1
will 20
wills 4
with 17
won 1
work 1
working 1
world 5
worsens 1
ww2 1
years 1
