2470055
/m/07g8qs
/m/07g8qs
Daniel Quinn
1996-12
{"/m/05hgj": "Novel"}
a 12
about 2
abruptly 1
advocacy 1
after 2
agreement 1
agriculture 3
all 4
although 2
american 2
among 1
an 7
and 24
animism 1
antichrist 2
any 1
apparently 1
are 6
as 5
assassination 1
assume 1
at 1
attempts 1
attend 1
attention 1
atterley 4
austria 1
authorized 1
b 24
back 3
barricaded 1
be 4
because 2
been 1
before 2
begins 2
begrudgingly 1
being 3
bernard 1
board 1
body 1
bombed 1
bombing 2
both 1
brief 1
but 1
by 1
calls 1
cannot 1
capacity 1
car 1
catholic 1
characteristic 1
charles 2
chronicling 1
circle 2
circuit 1
cities 1
claims 1
clearly 1
close 1
closest 1
cohort 1
cold 1
comes 1
commonly 1
companion 1
competition 1
completely 1
concept 1
confronts 1
consciousness 1
consider 1
contact 1
continues 1
convictions 1
core 1
danger 1
dead 2
desperately 1
destroy 1
devotion 1
devout 1
diary 3
disappear 1
discovering 1
discovers 1
distrusting 1
does 1
down 1
driven 1
duty 1
each 1
ecological 1
educate 1
empty 1
engraved 1
enigmatic 1
epilogue 1
equipment 1
escaped 1
esteemed 1
europe 2
even 3
eventually 1
example 1
explains 1
explosion 2
extremely 1
eye 1
fact 1
final 1
finds 3
first 1
firstperson 1
flee 1
flooding 1
flown 1
followers 1
for 5
forgotten 2
foundations 1
fr 3
from 2
further 1
gained 1
genetic 1
germany 1
gets 1
great 1
group 2
had 1
has 4
hastily 1
have 2
he 13
him 2
himself 2
his 11
history 1
hospital 1
how 1
humanity 2
humankind 2
humans 1
huntergatherer 1
idea 2
ideas 2
imbalance 1
immediately 1
in 13
include 1
including 1
indeed 1
information 2
initially 1
inner 2
instead 1
investigating 1
involved 1
is 10
it 1
itinerant 1
its 2
jared 26
judgment 1
know 1
knowledge 2
known 1
lack 1
lacks 1
lamenting 1
last 3
later 1
laurentian 2
laurentians 2
law 1
leading 1
learn 1
learned 1
learns 1
leave 1
lecture 2
lecturer 1
lectures 2
left 1
legitimately 1
life 1
little 1
lives 1
logically 1
lulfre 3
lupusstricken 1
made 2
mails 1
major 1
may 1
meets 1
member 1
memories 1
memory 1
mental 1
might 1
mind 1
mission 1
moments 2
more 2
motivated 1
mouth 1
movement 1
much 1
murder 1
murdered 1
must 1
name 1
narrator 1
never 2
new 1
not 2
notable 1
notes 1
notion 1
now 1
of 27
off 1
on 3
once 1
one 2
oneonone 1
only 1
openly 1
opposition 1
or 2
order 5
organization 1
osborne 1
others 3
out 1
overpopulation 1
own 1
penetrate 1
people 1
person 1
personally 3
philosophies 1
philosophy 2
picks 1
piece 1
plan 1
plane 1
planks 1
possibility 1
possible 1
potential 2
practitioners 1
preacher 1
presented 1
presenting 1
pressed 1
presumably 1
priest 1
promotion 1
protagonist 1
public 2
put 1
rapidly 1
rationalize 1
reader 1
recalls 1
reclaim 1
recognize 1
recuperate 1
regains 1
religious 2
remain 1
rememberingmdashwhich 1
renounces 1
resources 1
responsible 1
rest 1
results 1
resumes 1
returns 1
reunited 1
roman 1
saving 1
searching 1
see 1
seeks 1
seem 1
seems 1
seen 1
selfdestruction 1
shaken 1
she 4
shirin 9
shot 1
should 1
simultaneously 1
so 2
soon 2
speeches 1
spotted 1
spreading 1
states 1
steadily 1
story 1
storytelling 1
stumbles 1
stupid 1
style 1
supported 1
supporting 1
surprise 1
surprising 1
survivalmdashas 1
survivors 1
suspects 1
suspicious 1
takes 1
tasks 1
teachings 3
tenets 1
terms 1
that 15
the 46
theater 1
theaters 1
theatre 1
their 4
them 2
themselves 1
these 1
this 2
though 3
threat 1
through 1
throughout 1
thus 1
to 32
together 2
told 1
too 1
totalitarian 2
toward 1
track 1
traditionally 1
train 1
tribalism 1
tunnel 2
tutor 1
ultimately 2
unable 2
underground 1
understands 1
united 1
up 1
upon 2
urges 1
use 2
verbatim 1
visiting 1
warned 1
was 2
welcomes 1
well 1
when 1
where 2
whereby 1
which 3
who 2
whom 1
whose 1
with 6
wood 1
wooden 1
words 1
writes 1
