31745121
/m/0gtv81v
/m/0gtv81v

2009-06
{"/m/05h83": "Non-fiction"}
a 8
accounting 1
agesold 1
already 1
and 10
are 1
argues 2
as 2
asia 1
at 2
be 6
become 1
becoming 1
been 1
being 3
book 1
but 2
central 1
centre 1
century 1
china 3
chinas 2
civilizationstate 1
come 1
contemporary 1
contested 1
continental 1
conventional 1
countries 1
cultural 1
different 3
disconcerting 1
distinctive 1
dominance 1
dominant 1
east 1
economic 1
emergence 1
end 1
era 1
even 1
far 1
farreaching 1
fifth 1
for 2
form 1
from 1
global 1
greatly 1
has 1
have 1
having 1
hierarchy 1
highly 1
hitherto 1
host 1
humanity 1
hundred 1
ideas 1
impact 1
imperatives 1
in 6
increasingly 2
influence 1
is 2
it 3
its 2
itself 1
jacques 1
least 1
live 1
lived 1
longer 1
many 1
martin 1
mentality 1
modern 3
modernity 1
muchdiscussed 1
nationstate 1
neglected 1
new 1
no 1
nonwestern 1
not 1
notion 1
of 12
old 1
one 2
over 1
place 1
player 1
political 1
powerful 1
priorities 1
quite 1
racial 1
rapidly 1
reassert 1
reassumes 1
redrawn 1
remain 1
resurface 1
rise 2
sense 1
shape 1
signals 1
significant 1
size 1
society 1
superiority 1
synonymous 1
system 1
that 2
the 13
there 1
this 1
those 1
to 2
traditional 1
tributary 1
twentyfirst 1
two 1
unfamiliar 1
values 1
very 1
was 1
ways 2
we 1
west 3
western 1
westernmade 1
westernstyle 1
where 1
which 3
who 1
whose 1
will 11
with 2
world 2
years 1
