11309398
/m/02r7651
/m/02r7651
Hugh Walters
1973
{"/m/06n90": "Science Fiction"}
a 1
afield 1
approach 1
are 1
as 1
but 1
chris 1
could 1
course 1
crewmates 1
decimate 1
deputydirector 1
discover 1
envisage 1
exploration 1
former 1
fuel 1
further 1
godfrey 1
he 1
his 2
holed 1
hugh 1
in 1
investigate 1
is 2
last 1
not 2
novels 1
now 1
of 3
on 1
only 1
orbit 1
perturbations 1
planet 1
pluto 1
realistic 1
sends 1
solar 1
superdense 1
system 1
tanks 1
that 1
the 3
their 1
they 1
this 1
to 2
travel 1
unexa 1
unexplained 1
walter 1
wandering 1
was 1
