2241099
/m/06yjkt
/m/06yjkt
Agatha Christie

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 7
accidental 1
actor 1
afterwards 1
an 1
and 4
at 1
be 1
been 2
both 1
by 2
cartwright 1
charles 1
christie 1
circumstances 1
classic 1
clear 1
clergyman 1
could 1
death 2
device 1
dies 1
dinner 1
dress 1
eventual 1
everyone 1
first 1
for 1
get 1
glass 1
had 2
has 1
have 1
however 1
imitated 1
in 2
included 1
is 3
it 1
kill 1
many 1
misdirection 1
motive 2
murder 2
murderer 1
mystery 1
nearly 1
no 1
not 2
of 5
on 2
one 1
only 1
party 1
people 1
pieces 1
plot 1
poirot 3
poisoned 1
poisoner 1
predicted 1
present 1
puts 1
rehearsal 1
relies 1
reveals 1
same 1
second 2
shortly 1
similar 1
sir 1
sleuths 1
solution 1
stage 1
suspiciously 1
team 1
that 1
the 8
this 1
thought 1
thrown 1
to 3
trail 1
victim 1
when 1
which 2
who 1
whose 1
widely 1
with 1
would 1
