19449504
/m/04n5g9q
/m/04n5g9q
Greg Bear
2008-08
a 6
abilities 1
about 1
across 2
adopted 1
adverts 1
after 1
again 1
aging 1
alien 1
all 2
also 2
alternates 1
an 5
ancient 3
and 24
approaching 1
are 9
armed 1
as 3
at 1
attempt 1
babel 1
babels 1
back 3
backstory 1
batch 1
bearers 1
beginning 1
being 2
between 2
beyond 1
breaching 1
breeds 4
broken 1
build 1
burnt 1
but 3
by 4
called 1
can 1
causing 1
chalk 1
chaos 7
cities 1
city 8
closing 1
collected 1
collectors 1
collides 1
connected 1
constructed 1
consumed 1
contact 1
containing 1
continued 1
controlled 1
convert 2
copies 1
cosmos 1
counterparts 1
create 2
created 1
daniel 2
daughter 1
decaying 1
degenerating 1
describes 1
destroying 2
dispersed 1
disturbing 1
drawn 2
dreamers 1
dreams 1
drifters 1
driving 1
dying 1
each 1
earth 5
emptiness 1
encountered 1
end 1
entity 2
evaded 1
event 1
everybody 1
expanding 1
expected 1
fabric 1
failed 1
falls 1
fatelines 1
fatelogs 1
fateshifters 1
fateshifting 1
fell 2
fend 2
find 2
for 4
fragmented 1
fragments 1
from 5
future 5
galaxies 1
generators 2
ginny 4
give 1
gleaned 1
god 1
groups 1
had 5
has 1
have 1
having 1
he 2
heard 1
help 2
herself 1
his 1
history 2
hits 1
how 1
human 1
humanity 1
humans 2
hundred 1
hunted 1
hunters 2
if 1
implode 1
in 15
including 1
inconsistencies 1
inexplicable 1
inexplicably 1
inhabitants 2
instructed 2
instruction 1
instructions 1
intelligent 1
into 1
inviting 1
is 5
ishanaxade 7
it 1
its 4
itself 1
jack 4
jebrassy 3
jump 1
kalpa 9
knowledge 1
landscape 1
last 3
laws 1
lead 1
leaders 2
leave 1
left 1
lines 1
living 2
local 1
mass 1
matter 4
meanwhile 1
merging 1
mother 1
multiverse 1
nataraja 6
new 1
newspapers 1
none 1
not 1
notic 3
novel 2
now 1
occurred 1
of 11
off 1
on 2
one 1
out 3
outside 1
past 2
physics 1
place 1
polybiblios 4
portable 1
possession 1
present 2
presentday 2
primordial 2
princess 1
programmed 2
progress 1
protect 1
protected 1
race 1
rapidly 1
reached 1
real 1
reality 2
rebel 1
rebelled 1
rekindled 1
remaining 1
replaced 1
resulting 1
retreated 1
return 1
returned 1
ruined 1
search 2
seattle 3
see 1
send 1
sent 2
severed 1
she 1
shen 4
slowly 1
small 1
some 1
spacetime 2
species 1
spread 1
stands 1
starts 1
still 2
stonelike 1
sumrunners 6
sun 1
surrounded 1
system 1
taidba 3
talismans 1
terminus 2
that 2
the 65
their 5
them 4
themselves 1
these 1
they 6
three 1
through 1
time 2
to 24
trek 1
trillion 1
two 1
typhon 6
unable 1
under 1
united 1
universe 2
unreal 1
using 2
venture 1
ventures 1
virtual 1
waiting 1
walls 1
was 2
way 1
weakened 1
were 1
when 1
where 3
whereby 1
which 1
while 1
with 7
working 1
world 1
worldlines 2
years 1
