27343984
/m/0by1c09
/m/0by1c09
Arno Schmidt
1972
{"/m/05hgj": "Novel"}
2014 1
a 2
adventures 1
american 1
an 1
and 4
as 1
at 1
atheisten 1
atheistic 1
beliefs 1
carries 1
characters 1
concerns 1
dedie 1
der 1
drama 1
experimental 1
extensive 1
held 1
him 1
home 1
in 4
is 5
isis 2
it 1
kolderup 3
language 1
leaders 1
making 1
mother 2
narrative 1
nested 1
novel 1
of 9
playful 1
presented 1
schmidt 1
schule 1
secretary 1
set 1
ship 1
state 1
story 3
stranded 1
summit 2
t 1
tellingstedt 1
testing 1
that 2
the 11
this 1
typography 1
use 1
william 1
world 1
wrecked 1
