1015400
/m/03zdjz
/m/03zdjz
Larry Niven
2004
a 11
actually 1
all 1
also 1
although 1
an 2
and 6
anillo 1
another 3
anthology 2
antimatter 4
are 3
arm 1
around 1
as 4
asked 1
at 1
be 1
been 1
before 1
begun 1
beowulf 1
books 1
borderland 1
builders 1
by 3
cannonball 1
cannot 1
casually 1
characters 1
children 1
claims 1
close 1
cold 1
combination 1
common 1
concerned 1
concerns 1
confirmed 1
consider 1
core 1
crashlander 2
creation 1
creatures 1
de 1
described 2
describes 1
destination 1
di 1
discovery 1
dismissed 1
earlier 1
eat 1
element 1
elements 1
engage 2
entire 1
eshijos 1
especially 1
example 1
explaining 1
explores 1
express 1
fact 1
facts 1
feature 1
figli 1
flatlander 1
for 1
fringe 3
from 2
got 1
gravity 1
have 2
hindmost 1
hominid 1
hyperdrive 3
hyperspace 2
implications 1
important 1
in 14
including 1
installment 1
instance 1
intelligent 1
interactions 2
interested 1
invented 1
involving 1
is 7
it 2
iti 1
ja 1
key 1
known 2
large 1
largely 1
lies 1
likely 1
live 1
mass 1
medical 1
more 1
most 1
moves 1
multiple 1
mundo 1
myth 1
nanotechnology 1
niven 2
novel 4
novels 2
number 1
obscure 1
of 16
on 1
one 2
or 2
original 1
other 1
out 1
pak 1
planet 1
play 1
plot 1
plotline 1
powered 1
previous 3
previously 2
probably 1
procrustes 1
protectors 2
puppeteers 1
reference 3
remarks 1
revealed 1
revelation 1
ring 1
ringworld 7
role 1
safely 1
seemingly 1
separately 1
shaeffer 1
ships 2
short 2
shortstory 1
singularity 1
socalled 1
sol 1
solar 1
sorts 1
space 2
spaceships 1
species 1
star 1
stories 3
story 3
superfast 1
supertechnologies 1
surpassed 1
system 2
that 4
the 30
their 2
these 1
they 2
third 1
this 4
those 1
throne 1
thus 1
to 6
told 1
turn 1
two 2
unknown 1
unrelated 1
various 1
war 3
was 1
weapons 1
wells 1
when 1
where 1
which 2
who 1
why 1
with 1
