5740888
/m/0f25db
/m/0f25db
Ann Patchett
2001
a 8
after 2
all 3
american 1
an 1
and 10
are 2
as 2
at 3
attend 1
attended 1
backdrop 1
be 1
because 2
begins 1
between 2
biggest 1
birthday 1
bond 1
break 1
breaks 1
called 1
cannot 1
carmen 3
chairman 1
china 1
closet 1
communicate 1
company 1
coss 2
country 2
crisis 1
decide 1
decides 1
deem 1
deep 1
determining 1
develop 2
did 1
dies 1
discovered 1
do 1
drags 1
each 1
electronics 1
end 2
ends 1
entire 1
even 1
eventually 1
every 1
except 2
famous 1
fans 1
first 1
for 3
forbidden 1
freed 1
gen 3
going 1
government 1
group 1
have 2
he 1
home 1
hosokawa 5
hostage 2
hostages 3
house 3
important 1
in 5
includes 1
into 2
is 7
it 1
italy 1
japanese 1
katsumi 2
keep 1
kills 1
language 1
large 2
learn 1
likely 1
looking 1
love 2
lovers 1
major 1
make 1
many 1
married 1
meet 1
members 1
most 2
mr 1
must 1
nansei 1
near 1
night 1
not 2
novel 2
of 8
on 1
one 1
organization 1
other 1
party 6
performing 1
placed 1
practice 1
president 2
presidential 1
ransom 1
reading 1
receive 1
relationship 1
relationships 2
release 1
rest 1
romantic 1
roxane 6
second 1
secret 1
serve 1
set 1
singing 1
some 1
soprano 1
speak 1
standoff 1
story 2
struggle 1
take 1
terrorist 3
terrorists 2
that 2
the 35
their 1
they 6
this 1
those 1
though 1
thrown 2
thus 1
time 1
to 8
together 1
too 1
translator 1
two 2
unnamed 1
verbally 1
vice 1
visiting 1
was 1
watanabe 1
we 1
were 1
when 2
who 1
with 1
young 1
