229593
/m/01hdys
/m/01hdys
William Faulkner
1929
{"/m/039vk": "Gothic fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
10 1
100 1
110 1
112 1
128 4
133 1
143 1
145 2
177 1
188 1
188128 1
51 1
8 1
a 33
above 1
abused 1
accompanied 1
accounting 1
accounts 1
acknowledging 1
admitting 1
afraid 2
after 9
afterwards 1
again 4
ago 1
all 4
allows 1
alluded 1
alone 1
also 6
always 1
america 1
american 1
ames 1
amid 1
amorality 1
an 6
ancestor 1
and 79
another 1
anthology 1
any 3
apartment 1
appendix 8
april 1
are 8
arguably 1
around 4
arrival 1
as 14
asylum 1
at 11
attack 1
attempted 1
attributes 1
autism 2
avail 1
avarice 1
away 3
baby 1
banished 1
be 8
because 4
become 1
becomes 2
been 3
before 3
beginning 1
begins 1
behest 1
being 1
believed 1
belong 1
benjamin 2
benjy 30
benjylooked 1
best 2
between 3
birth 1
bitter 1
black 3
blackmail 1
blood 1
blue 1
book 1
both 2
boy 1
breaks 1
briefly 1
bring 1
brother 3
brothers 1
brothersquentin 1
but 11
by 16
caddie 1
caddiethe 1
caddy 25
cadence 1
call 1
calls 3
cambridge 1
can 4
cant 1
care 3
cares 1
caretaker 1
carnival 1
caroline 4
carriage 2
cash 1
castrated 1
castration 1
challenging 1
change 1
changes 1
chapter 1
characterized 1
characters 2
child 5
childhood 1
children 2
chivalry 1
chronological 2
chronologically 1
church 3
civil 2
clarify 1
classes 1
clearest 1
clearly 1
climbed 1
close 1
closet 1
club 1
coherent 1
cold 1
collection 1
colored 2
commits 1
committed 2
communicate 1
company 1
complete 1
completely 1
complexity 1
compson 16
compsons 5
concludes 1
conclusion 1
conflict 1
confronts 1
confusing 2
confusion 1
consciousness 1
consequences 1
consists 1
contain 1
contemplating 1
continuing 1
contrast 1
could 2
counsel 1
county 1
course 5
critical 1
crucial 1
cuts 1
cynical 1
cynicism 1
dalton 2
daughter 5
day 3
deal 2
death 2
decadence 1
decades 1
decides 1
declared 1
decline 1
declining 1
decrepit 1
denied 1
depravity 1
depression 1
descended 1
desire 1
destruction 1
detailed 1
deteriorating 1
determinants 1
develops 1
did 1
die 1
died 2
difference 1
differences 1
different 4
difficult 2
dilsey 10
disability 1
discernible 1
discovered 1
discovers 1
discovery 1
disgracefully 1
disregarding 1
disregards 1
divorce 1
divorced 1
divorcing 1
do 4
doesnt 1
domestic 1
done 1
downfall 1
drawn 1
draws 1
dreadful 1
drive 1
drives 1
drop 1
due 3
duration 1
during 2
dying 1
each 3
easter 2
economic 1
education 1
else 1
embarks 1
embezzling 1
emphasis 1
empty 1
end 2
ends 1
endure 1
endured 1
engages 1
english 1
entries 2
entry 1
episodes 1
especially 3
estrangement 1
even 1
events 4
evidence 1
example 1
except 1
extensively 1
eyes 1
faith 2
fall 1
falls 2
family 21
far 1
farming 1
fashion 1
fate 1
father 5
faulkner 10
favorite 3
feels 1
fifth 1
fight 1
figure 1
final 1
finance 1
financial 1
find 2
finding 1
finds 2
fire 1
fired 1
first 4
firstperson 1
firsttime 1
flashback 1
fled 1
flower 1
focuses 1
focusing 1
follow 1
follows 1
for 23
forced 1
found 1
foundation 1
four 2
fourpage 1
frequent 1
frequently 1
freshman 1
friday 2
from 12
funeral 1
fury 3
gains 1
gate 1
general 3
genuine 1
german 2
germans 1
girl 2
gives 3
goes 1
going 1
golf 4
golfers 1
gone 1
good 4
grammar 1
grandfather 1
grandmother 1
grandson 2
graveyard 1
great 1
grow 1
guardian 2
had 4
hand 2
harvard 5
has 5
have 7
having 2
he 21
head 1
heal 1
hear 1
heartbreak 1
hell 1
help 3
her 32
herbert 2
here 1
hero 1
hidden 1
him 8
himself 1
his 38
history 3
home 2
horrified 1
horse 1
household 1
how 1
however 2
husband 2
hypochondriac 1
hysterical 1
i 3
idea 2
ideals 1
ie 1
if 1
image 1
immediately 1
immigrant 1
impossible 1
impressionistic 1
in 50
inability 1
incest 2
including 1
indicate 4
individuals 1
inevitable 1
infancy 1
inherited 1
inks 1
inside 2
insight 1
inspires 1
instance 1
instead 1
intelligent 1
interweaving 2
into 5
invented 1
inward 1
is 35
issue 1
it 10
italian 1
italics 5
its 7
jarring 1
jason 19
jefferson 1
joining 1
just 1
knowledge 1
knows 1
land 2
language 1
last 2
later 1
leave 1
leaves 1
left 1
legal 1
lengthy 1
librarian 3
life 2
like 1
lineage 1
linear 2
little 1
lived 2
local 1
look 2
looking 3
loses 2
losing 2
loyal 1
luster 7
lying 1
maclachlan 1
magazine 1
main 1
make 1
makes 3
making 2
many 5
mark 1
marked 1
marriage 1
marries 1
marry 1
marrying 1
material 1
matriarch 1
matriarchal 1
maury 1
may 1
mean 1
means 1
meant 2
meanwhile 1
meets 1
memories 3
men 1
mesh 1
middle 1
might 2
mind 3
mischief 1
miss 6
mistreated 1
moment 1
money 3
moneyobsessed 1
