5624655
/m/0dwymg
/m/0dwymg
Kelley Armstrong

{"/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/03npn": "Horror", "/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
a 10
about 3
accepts 1
accident 1
accidentally 1
actions 1
activates 1
actually 1
add 1
addition 1
after 1
aggressive 1
agreed 1
also 2
an 3
and 8
artefact 1
as 1
at 1
attempting 1
away 1
become 1
been 2
before 1
begins 1
blood 1
british 1
but 3
by 2
calls 1
child 2
cholera 1
city 1
clay 3
close 1
collector 1
concerned 1
concerns 1
confusion 1
current 1
deal 2
dealt 1
disappear 1
diseased 1
displeased 1
document 1
during 1
effect 1
elena 7
entirely 1
entrapped 1
era 1
exchange 1
favour 1
files 1
find 1
for 1
from 6
frustrated 1
had 1
halfdemon 1
hand 1
has 3
have 5
he 1
hear 1
hell 2
help 1
her 7
herself 1
himself 2
however 1
imposed 1
in 7
individuals 2
infected 1
information 1
interdimensional 1
into 1
is 5
it 3
jack 2
jeremy 2
keep 1
kill 1
killer 1
knowledge 1
late 1
lead 1
leave 1
letter 4
london 1
loose 1
modern 1
mosquito 1
murders 1
must 1
mutt 2
nature 1
nether 1
no 1
not 1
now 1
number 1
of 2
offers 1
offspring 1
on 5
opens 1
over 1
pack 5
place 1
placed 1
police 1
portal 4
precedent 1
pregnancy 1
pregnant 1
previously 1
process 1
public 1
putting 1
rats 2
recorded 1
reese 1
regions 1
released 1
releases 1
rescue 1
restrictions 1
returning 1
ripper 2
risk 1
rogue 1
seeking 1
seems 1
she 2
shock 1
simple 1
smears 1
something 1
sorcerer 1
spell 1
squashes 1
steal 1
stealing 1
steals 1
stolen 1
story 2
suspect 1
take 1
that 2
the 25
their 1
them 1
there 1
therefore 1
these 2
they 3
thieving 1
this 2
through 1
to 8
too 2
toronto 2
track 1
triggers 1
twins 1
unborn 2
unstoppable 1
unsuspecting 1
upon 1
vampires 1
victorian 2
watersupply 1
way 1
werewolf 1
what 1
which 3
whilst 1
who 2
will 2
with 5
worrying 1
xavier 2
zombies 3
