5153333
/m/0d57k8
/m/0d57k8
Alberto Moravia
1958
{"/m/098tmk": "War novel", "/m/02xlf": "Fiction"}
a 7
act 1
allied 2
an 1
and 7
anguish 1
are 1
army 2
arrival 1
as 3
attacked 1
await 1
battlefield 1
beauty 1
behind 1
brings 1
brutally 1
but 1
by 2
cesira 2
ciociara 1
cold 1
comes 1
daughter 1
destruction 1
devastating 1
devout 1
domestic 1
dress 1
during 1
embitters 1
endure 1
enter 1
faith 1
falls 1
famous 1
few 1
fight 1
filth 1
flees 1
for 2
forces 1
french 1
german 1
goumiers 1
group 1
her 4
his 1
home 1
hunger 1
in 3
intimate 1
into 2
is 1
it 2
liberation 1
life 2
lines 1
months 1
moravia 1
moroccan 1
mother 1
mountainous 1
naive 1
native 1
nine 1
numbly 1
of 10
offers 1
on 2
packs 1
pair 1
poor 1
portrayal 1
prepares 1
prostitution 1
providing 1
province 1
provisions 1
raped 1
region 1
roman 1
rome 3
rosetta 4
savings 1
seams 1
second 1
servants 1
serving 1
sews 1
she 1
shopkeeper 1
so 1
soldiers 1
south 1
story 1
survive 1
teenager 1
that 1
the 13
their 1
they 1
this 1
to 3
tragedy 1
two 2
unexpected 1
up 1
violence 1
war 2
way 1
when 2
widowed 1
with 1
women 2
world 1
wrought 1
