13624331
/m/03cc5m3
/m/03cc5m3
Daniel Pennac
1987
a 5
abortive 1
affairs 1
all 3
and 3
another 1
anything 1
as 1
at 1
attempted 1
authentically 1
becomes 1
belleville 1
benjamin 1
brimming 1
but 1
by 3
celebration 1
children 1
conveniently 1
conventional 1
death 1
details 1
district 1
diversity 1
dramatic 1
drug 1
follow 1
forget 1
four 2
gallic 1
goes 1
grannie 1
he 3
help 1
his 2
immigrants 1
in 4
inspector 1
into 3
investigate 1
investigations 2
is 2
it 1
killings 1
least 1
like 1
lives 1
malaussne 1
malaussnne 1
men 2
modern 1
mother 1
murder 1
novel 1
novels 1
number 1
numerous 1
obsolete 1
of 9
old 4
one 2
open 1
other 1
others 1
owing 1
paris 1
parisian 2
policeman 1
professional 1
prolific 1
quarter 1
quickly 1
rarely 1
repeated 1
romantic 1
saga 1
scapegoat 1
see 1
serial 1
set 1
setting 1
shelters 1
shot 1
situations 1
small 1
starts 1
streets 1
suspect 1
talents 1
that 1
the 13
their 1
they 1
thian 1
third 1
three 1
to 3
trafficking 1
trying 1
undercover 1
van 1
various 1
vietnamese 1
was 1
what 1
who 1
with 4
witnessed 1
woman 2
women 1
yet 1
young 1
