13499591
/m/03c7bx8
/m/03c7bx8
Clayton Rawson
1940
{"/m/028v3": "Detective fiction"}
a 7
about 1
an 1
and 8
assemble 1
associate 1
at 1
background 1
bad 1
beautiful 1
body 1
booth 1
business 1
by 2
cavalry 1
circus 2
circuses 1
circusincluding 1
composed 1
create 1
daughter 1
deadly 1
death 1
decide 1
delivery 1
detective 1
disappeared 1
drawn 1
enters 1
escape 1
escapeproof 1
facts 1
final 1
fingerprints 1
for 2
friend 1
from 1
going 1
goingson 1
great 1
hannum 3
harte 2
has 1
have 2
head 1
headless 2
his 3
how 1
identify 1
illusion 1
immediate 1
in 1
interesting 1
investigate 1
involves 1
is 2
it 1
jail 1
john 1
killer 1
lady 2
late 1
learn 2
light 1
loops 1
love 1
luck 1
magic 2
major 2
march 1
merlini 5
more 1
much 1
mummified 1
murder 1
murderer 1
must 1
new 1
no 1
number 1
of 6
or 1
orchestra 1
pauline 1
pay 1
performer 1
play 1
price 1
probably 1
real 1
ross 1
run 1
scene 1
seems 1
shop 1
skills 1
soon 2
stuart 1
supp 1
surprising 1
suspects 1
suspiciously 1
than 1
that 4
the 10
they 1
to 6
towne 1
unfinished 1
use 1
was 1
what 1
whorls 1
whose 1
why 1
wilkes 1
willing 1
with 1
writer 2
young 1
