8558931
/m/0277vs1
/m/0277vs1
Michael Gove


20th 1
a 2
alliance 1
analysis 1
and 6
between 2
book 1
both 1
brought 1
century 1
claims 1
communism 1
development 1
discusses 2
distinguishes 1
emergence 1
face 1
factors 1
failed 1
faith 1
for 1
fundamentalists 1
great 1
has 2
he 3
hellish 1
his 1
historical 1
how 1
ideologies 1
ideology 1
in 3
including 1
islam 1
islamism 2
it 1
its 1
largescale 1
led 1
left 1
liberal 1
millions 1
muslim 2
national 1
nourishment 1
of 6
oppression 1
pressure 1
response 1
similar 1
socialism 1
spiritual 1
stand 1
terrorism 1
that 1
the 11
this 1
to 5
totalitarian 1
turns 1
up 1
values 1
violence 1
way 1
west 2
western 1
which 2
