596210
/m/02trsc
/m/02trsc
Agatha Christie

1 1
152 1
2 1
a 11
about 1
act 2
actually 1
additional 1
after 2
afternoon 1
afterwards 1
alarm 1
all 1
already 1
amongst 1
an 4
and 12
any 1
argue 1
arrive 1
arrives 2
as 1
assembles 1
at 3
avenge 1
away 1
basic 1
be 1
become 1
been 1
believes 1
both 1
boyle 6
brother 1
but 3
call 1
came 1
cancel 1
car 1
casewell 3
character 1
characters 1
check 1
children 1
chris 1
christopher 2
claiming 1
clich 1
comes 2
complains 2
converted 1
could 1
couple 1
creating 1
crime 1
day 1
death 2
description 1
detective 3
divulged 1
each 1
end 1
ending 2
erratic 1
even 1
everyone 1
everything 1
expose 1
fact 1
falls 1
fight 1
first 3
fits 1
fled 1
following 2
for 3
formula 1
four 1
from 2
get 2
giles 4
great 2
group 1
guest 1
guests 4
hall 2
has 1
have 2
he 3
her 2
him 1
his 5
hosts 2
hotel 1
house 1
however 1
i 1
identity 1
ii 1
imposing 1
in 10
inform 1
insane 1
into 3
investigation 1
is 13
it 2
killed 1
killer 2
large 1
last 1
late 1
later 1
library 1
london 2
looking 2
lunch 1
lyon 1
major 2
makes 1
man 1
manor 2
maureen 1
metcalf 3
minutes 1
miss 3
mollie 5
monkswell 2
mr 1
mrs 7
murder 2
murdered 1
murderer 6
near 1
newspaper 1
not 1
of 8
offer 1
offers 1
on 4
one 2
ongoing 1
or 1
other 1
over 1
paravicini 1
phone 1
plan 1
play 2
playing 1
plot 1
police 2
policeman 1
present 1
prevent 1
protect 1
quickly 1
ralston 2
ran 1
read 1
realise 1
reenact 1
references 1
refuses 1
remaining 1
revealed 1
room 1
scene 2
scrutinised 1
second 1
secrets 1
seeking 1
sergeant 3
set 2
she 2
shortly 1
should 1
sister 1
skis 1
snowdrift 1
snowed 1
solves 1
started 1
stay 1
stranded 1
students 1
suggests 1
supposed 1
suspected 1
suspects 1
suspicion 1
taught 1
teacher 1
ten 1
that 9
the 44
their 1
themselves 1
then 1
there 1
they 2
third 1
time 1
to 11
together 1
transpires 1
trap 1
traveller 1
trotter 3
try 1
trying 1
twist 2
uncommonness 1
undercover 1
uneasy 1
was 1
way 1
when 2
where 1
who 5
whodunnit 1
with 2
woman 1
wren 5
young 2
