20814896
/m/054nm42
/m/054nm42


{"/m/06n90": "Science Fiction"}
a 10
about 3
accepts 2
accommodate 1
accompanied 1
agrees 2
air 1
airship 1
allows 1
also 3
amanda 2
american 1
an 7
and 13
another 1
arabia 1
aral 1
architectural 1
architecture 2
are 3
arrange 1
arrangement 1
art 1
artistic 1
artists 3
as 1
asks 1
assumptions 1
at 4
atop 1
australia 1
babylon 2
bandel 3
because 1
become 1
behind 1
binding 1
book 2
borneo 1
bright 1
build 1
building 1
but 1
by 5
century 1
ceylon 1
change 1
characters 1
chicago 1
choice 1
clara 12
clash 1
clashes 1
clause 1
clothing 1
coat 1
colony 1
color 2
colored 2
coloredglass 1
colors 1
commissions 1
compliment 1
concepts 1
concert 1
conditioning 1
contract 2
convert 1
convinces 1
correspondence 1
couple 2
critical 1
criticized 1
cupola 1
debates 1
dedicated 1
degrees 1
design 1
designed 1
despite 1
determination 1
dirigible 1
do 1
dont 1
down 1
dress 1
eastern 1
edgar 1
effect 1
egypt 1
end 1
enormous 1
enrages 1
enthusiasm 1
established 1
esthetic 1
exhibit 1
exhibition 1
experimental 1
fashion 1
fashions 1
female 1
fiercely 1
fiji 3
finds 1
first 1
fly 1
for 6
friend 1
from 1
further 1
gives 1
giza 1
glass 6
glasswalled 1
goes 1
gray 3
grayandwhite 1
greater 1
hall 2
has 5
he 5
held 1
her 5
highly 1
him 2
himalayas 1
his 5
home 1
house 1
houses 1
how 1
however 1
husband 1
ideas 2
imaginative 1
impulsively 1
in 15
into 1
is 8
islands 3
it 2
its 2
japan 1
japanese 1
joins 1
journey 1
krug 16
krugs 2
kte 1
kurian 1
lace 1
ladies 1
large 1
later 2
leave 1
leaving 1
lesser 1
litung 2
maintains 2
majolica 1
makartland 1
makes 1
malta 1
marriage 3
married 1
marry 1
mdash 1
meets 2
midair 1
middle 1
more 1
most 1
much 1
murian 1
museum 1
negatively 1
not 2
novel 3
number 1
obelisks 1
of 12
off 1
offer 1
on 1
once 1
one 1
ongoing 1
opens 1
or 1
organ 1
organist 1
other 4
out 1
outfits 2
over 1
own 1
parade 1
passionate 1
paved 1
perfect 1
pilots 1
places 1
plaid 1
pole 1
portrayals 1
private 1
project 2
projects 2
protagonist 1
protest 1
provides 1
providing 1
pyramids 1
react 1
rejected 1
resisted 1
retirement 1
same 1
scarf 1
scheerbart 1
scheme 2
schmidt 1
scratch 1
sea 1
seamstress 1
set 1
she 3
silk 1
sites 1
so 1
south 1
specified 1
sponsor 1
station 1
stop 1
strange 1
strike 1
strong 1
struck 1
style 1
subservience 1
subtitle 1
supporting 1
suspended 1
switzerland 1
telegraphic 1
terms 3
that 3
the 34
their 7
then 1
there 3
they 4
this 2
though 3
through 1
throughout 1
tiles 1
time 1
to 18
travel 3
travels 1
trim 1
triumphs 1
turns 1
twentieth 1
twenty 1
tycoon 1
unhappy 1
up 1
values 1
varied 1
visit 2
visits 1
wardrobe 2
ways 1
wear 2
weber 1
when 2
where 1
which 2
white 2
who 1
will 1
with 6
women 5
world 1
