1021038
/m/03zzp6
/m/03zzp6
Luis Valdez

140s 1
a 9
accused 1
action 1
after 1
against 1
aide 1
an 1
and 6
angeles 1
are 2
as 2
backdrop 1
barrios 1
before 1
beginning 1
broadcaster 1
brother 1
by 3
california 1
case 1
chorus 1
commenting 1
commit 1
conscience 1
crush 1
defendant 1
develops 1
did 1
early 1
el 2
entire 1
for 1
form 1
freedom 1
functioning 1
functions 1
gang 2
gangster 1
given 1
greek 1
he 1
headlines 1
henry 4
his 5
idealized 1
ii 1
in 6
infamous 1
inspired 1
is 7
jail 1
journalist 1
last 1
legal 1
leyvas 1
los 1
most 1
murder 2
narrated 1
naval 1
news 1
night 1
not 1
of 9
on 4
opinion 1
pachuco 3
party 1
performed 1
play 3
prison 1
prosecuted 1
public 1
radio 1
reallife 1
reporter 1
reyna 1
riots 2
rival 1
service 1
set 1
sometimes 1
songs 1
suit 2
suiter 2
the 16
they 1
throughout 1
thrown 1
unfairly 1
war 1
while 1
who 1
working 1
world 1
wounded 1
zoot 4
