15940266
/m/03qhqv3
/m/03qhqv3
Emma Bull
1991-05
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
36 1
a 10
abduction 1
again 1
also 1
an 1
and 4
animated 1
another 1
apex 1
are 1
as 1
autobiography 1
awakening 1
awkward 1
be 1
becoming 1
been 1
body 2
butler 1
by 4
can 1
cannot 1
capped 1
central 1
character 1
city 1
closing 1
comes 1
community 2
conceit 1
condition 1
consciousness 1
cryptic 1
dead 1
dedicated 1
enlightenment 1
figure 1
fix 1
for 1
friend 1
from 3
fully 1
half 1
has 2
his 1
horsemen 1
hours 1
human 1
hurts 1
if 1
in 5
individual 1
intense 1
intercontinental 1
introduction 1
is 4
its 1
kind 1
latter 1
like 1
loa 1
man 1
member 1
might 1
mind 2
modified 1
most 1
move 1
much 1
my 1
near 1
necessary 1
new 1
novel 1
octavia 1
of 5
on 1
opening 1
overthrow 1
people 1
place 2
power 1
preceding 1
problem 1
progress 1
quo 1
reading 1
recall 1
replacement 1
responsible 1
revenge 1
scene 1
second 1
sherrea 1
shows 1
sparrow 2
status 1
story 1
survivor 1
target 1
tarot 1
telling 1
that 2
the 16
their 1
those 1
to 6
took 1
toward 1
urge 1
valued 1
vodunbased 1
war 1
way 1
well 1
what 2
who 2
whole 1
with 1
yet 1
