10818460
/m/02qq_z8
/m/02qq_z8
Eleanor Cameron
1967
a 7
against 1
also 1
an 1
ancient 1
and 6
are 1
arrival 1
as 1
bass 5
battle 1
be 2
been 2
before 1
believed 1
boys 1
built 1
cannot 2
carved 1
celebration 1
centuries 1
chuck 2
close 1
continue 1
david 3
defeated 1
discover 1
effort 1
endurance 1
ever 1
evil 2
finally 1
for 4
forces 1
found 1
friend 1
from 1
has 3
help 1
his 1
history 1
hounded 1
in 4
involving 1
is 1
itself 1
journey 1
joyous 1
language 1
league 1
masterson 1
meeting 1
missing 1
mountains 1
mr 4
mushroom 1
must 2
mycetian 1
mycetians 3
necklace 2
needs 1
never 1
now 1
of 7
planet 1
power 1
relate 1
scroll 3
search 1
secret 2
ship 1
since 1
space 1
stolen 1
stones 1
strange 1
ta 1
takes 1
terrifying 1
test 1
that 3
the 16
their 4
them 1
these 1
they 1
thirteenth 1
threaten 1
time 2
to 5
topman 1
translate 1
tyco 1
unknown 1
upon 1
use 1
wales 1
which 1
whose 1
without 2
wits 1
