2162569
/m/06rgxp
/m/06rgxp
Stephen Chbosky
1999-02-01
a 5
about 5
abused 1
accident 1
addition 1
adolescent 1
again 1
alias 1
also 3
an 1
and 7
anonymous 2
another 2
apprehensive 1
as 1
at 2
aunt 2
because 2
bed 1
before 1
befriends 1
begin 1
begins 1
being 1
besides 1
bill 1
birthday 1
boy 1
brad 1
briefly 1
but 2
can 2
car 1
charlie 13
close 1
closet 1
committed 1
date 1
dates 1
dating 1
death 1
discussed 1
does 1
due 1
during 2
elizabeth 1
end 2
english 1
especially 1
ever 1
experiences 1
explains 1
falls 1
feel 1
feelings 1
felt 1
first 2
fondly 1
football 1
for 2
freshman 1
friend 3
friends 2
gay 1
gets 1
girl 1
girls 1
go 1
going 2
good 1
group 1
grows 1
growth 1
he 12
hears 1
helen 2
her 2
high 1
him 2
his 13
hitting 1
horror 1
how 1
in 9
including 1
into 1
introduce 1
is 8
killed 1
lean 1
learns 2
letters 2
life 2
lot 2
love 2
many 1
mary 1
michael 1
months 1
narrator 1
never 1
new 2
not 1
novel 3
of 7
older 1
on 4
only 2
or 1
parents 1
participate 1
parties 1
patrick 4
performing 1
picture 1
presented 1
quarterback 1
relationship 2
relative 1
rocky 1
sam 5
scared 1
school 2
seeing 1
seniors 1
sensitive 1
seventh 1
several 1
she 1
show 2
siblings 1
sister 1
situations 1
soon 1
standing 1
stepbrother 1
still 1
story 2
suicide 1
summer 1
support 1
take 1
talk 1
teacher 1
team 1
that 5
the 18
their 1
they 1
this 1
through 2
throughout 1
time 1
to 9
truck 1
truly 1
tunnel 1
two 1
understood 1
wallflower 1
was 3
which 1
who 5
whom 1
with 4
without 1
witnessed 1
writes 5
year 2
