612197
/m/02wgw2
/m/02wgw2
Troy Denning

a 2
alien 2
and 1
antijedi 1
barely 1
blame 1
bounty 1
but 3
capital 1
choice 1
clings 1
close 1
conquest 1
coruscant 1
duro 1
endured 1
even 1
finding 1
following 1
for 1
from 1
galaxy 1
han 1
has 1
haven 1
having 1
head 1
her 2
hunters 1
husband 1
impossible 1
in 2
invaders 1
is 2
jedi 1
leia 1
life 1
little 1
nearly 1
new 1
no 1
of 2
organa 1
pursuit 1
ready 1
refuge 1
republic 1
rushes 1
safety 1
savage 1
scourge 1
sentiment 1
solo 3
the 6
to 5
torture 1
treachery 1
vicious 1
vong 1
with 1
yuuzhan 1
