4012160
/m/0bcfbk
/m/0bcfbk
Mary Renault

{"/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
a 13
advances 1
after 2
against 1
also 1
an 1
and 14
appearance 1
apprentice 1
aristogeiton 1
art 1
as 5
at 3
athenian 1
athens 1
attack 1
attempt 1
back 1
be 1
beauty 1
becomes 3
begs 1
behind 1
book 1
boy 3
boys 2
brother 1
brought 1
but 2
by 2
city 2
comfort 1
composer 1
confidence 1
conoisseur 1
contest 2
continue 1
court 2
death 1
democracy 1
died 1
disadvantage 1
discipline 1
discovers 1
does 1
downfall 1
draws 1
due 1
enter 1
ephesos 1
eventual 1
extreme 1
fall 1
family 2
fashion 1
father 1
find 2
finds 2
follows 1
for 1
from 1
handsome 1
harmodius 1
has 1
he 5
here 1
hetaira 1
him 1
himself 1
hipparchos 4
hippias 1
his 9
iconic 1
illness 1
in 7
introduced 1
is 5
keos 2
kleobis 8
known 1
lacking 1
leave 1
leaving 1
leoprepes 1
life 1
love 1
lover 2
lyra 1
made 1
much 1
murdering 1
music 3
musician 1
native 1
not 2
now 1
nursing 1
of 14
older 2
on 4
or 1
oriented 1
out 1
patron 2
patronage 1
peisistratid 1
perform 1
performer 1
persians 1
personages 1
physically 1
pisistratos 2
point 1
political 1
polycrates 2
power 1
proves 1
punish 1
recommendation 1
rejects 1
remains 1
renault 1
retaliate 1
returning 1
samos 2
scrabbling 1
self 1
severe 1
sexually 1
silent 1
simonides 10
singer 1
slight 1
sons 1
strict 1
successful 1
taken 1
tale 1
talented 1
that 2
the 18
theasides 1
their 1
them 1
themselves 1
they 1
this 2
through 1
to 10
together 1
travelling 1
travels 2
tutelage 1
tyrannicides 1
tyranny 1
tyrant 1
ugliness 1
ugly 1
under 1
up 1
uses 1
view 1
visits 1
wedding 1
when 3
who 1
whose 2
wins 1
with 1
witnesses 1
women 1
work 1
young 1
