13097741
/m/02z6d7p
/m/02z6d7p
Christopher Brookmyre
1996
11 1
17 1
a 8
administrator 1
after 1
again 1
album 1
and 2
attitude 1
bad 1
be 1
below 1
best 1
blind 1
book 1
by 1
characters 1
constable 1
country 1
crooked 1
darren 1
dead 1
detective 1
doctor 1
edinburgh 1
essex 1
example 1
exwife 1
finds 1
flat 2
followed 1
friend 1
from 4
gambling 1
happens 1
himself 1
hitman 1
hospital 1
in 3
including 1
investigating 1
involved 2
it 1
its 1
jack 1
just 1
lesbian 1
lime 1
medic 1
mr 1
much 1
murder 1
name 1
number 1
of 3
opposite 1
parblane 1
parlabane 1
police 1
proves 1
renting 1
resist 1
seller 1
song 1
soon 1
station 1
stephen 1
takes 1
the 6
to 2
too 1
trust 1
unpleasant 1
warren 1
was 1
which 2
with 2
zevon 1
