30462815
/m/0g5symv
/m/0g5symv
Simon Scarrow
2011-11-10
{"/m/0hwxm": "Historical novel"}
a 1
an 1
and 4
arrives 1
assassinate 1
at 1
awaiting 1
back 1
book 1
britain 1
cato 2
climax 1
days 1
different 1
duo 1
during 1
emperor 3
face 1
finally 1
foe 1
from 1
further 1
go 2
guard 2
help 1
hinted 1
in 5
inn 1
invasion 1
it 1
join 1
macro 2
more 1
names 1
narcissus 2
occasion 1
old 1
on 1
one 1
operation 1
orders 2
plot 2
praetorian 2
rome 1
saving 1
secretary 1
spending 1
starts 1
succeed 1
than 1
that 1
the 10
their 3
then 1
there 1
they 3
to 6
try 1
uncover 2
under 1
undercover 1
vittelius 1
will 1
with 1
