9129009
/m/027yqw_
/m/027yqw_
Clive Cussler

178 1
6 1
a 1
adventure 1
after 1
agency 2
also 1
an 1
and 4
around 1
attempt 1
available 1
be 1
bonhomme 1
clive 1
confederate 1
currently 1
cussler 2
date 1
dedicated 1
detailed 1
discovery 2
documents 1
dramatized 1
events 1
eventually 1
expedition 1
famous 3
fictional 1
final 1
find 2
for 2
formation 1
funded 1
group 1
his 1
hopes 1
however 1
hunley 2
hunters 1
imaginings 1
in 6
is 2
it 2
john 1
jones 1
later 2
led 2
loss 1
marine 1
most 1
named 1
national 1
nine 1
nonprofit 1
not 1
novelist 1
novels 1
of 5
offering 1
on 1
organization 1
part 1
participated 1
paul 1
place 1
public 1
raised 1
resting 1
restoration 1
revolutionary 1
richard 1
sea 1
search 1
ship 1
shipwrecks 2
submarine 1
successful 2
that 2
the 18
to 5
undergoing 1
underwater 1
up 1
uss 1
view 1
warship 1
was 2
while 1
will 1
world 1
