30664549
/m/0g9vnxc
/m/0g9vnxc
Marin Preda
1977
{"/m/05hgj": "Novel"}
1000 1
a 18
admitted 1
adolescence 1
after 1
an 3
and 5
army 1
as 2
at 5
back 1
because 2
becoming 1
better 1
blaj 1
book 1
brother 2
bucharest 2
building 1
but 5
by 1
campulung 1
childhood 1
comes 1
demands 1
demolished 1
describes 1
dishonest 1
does 1
earn 1
earning 1
earthquake 1
editor 1
enough 1
enroll 2
enrolled 1
especially 1
eventually 1
exams 1
eye 1
father 2
fees 1
finds 1
finishes 1
first 1
for 5
friends 1
from 1
get 1
go 1
goes 1
group 1
guard 1
has 2
he 16
him 3
his 8
hopes 1
however 1
in 9
inspiration 1
instead 1
is 5
it 2
job 3
joined 1
last 1
learns 1
lei 1
let 1
librarian 1
long 2
looks 1
manages 1
marin 5
meets 1
mirosi 1
money 2
months 1
moromeii 1
narrator 1
native 1
near 1
newspaper 1
nila 1
no 2
not 1
novel 2
of 6
only 1
pay 2
primary 1
printer 1
private 1
problem 1
publish 1
railroad 1
recommends 1
refuses 1
rejected 1
remains 2
rent 1
returns 1
romneasc 1
room 2
school 11
several 1
short 1
sinaia 2
so 1
stories 1
studies 1
take 1
takes 2
teenager 1
that 1
the 10
then 3
there 3
times 1
to 15
top 1
transferred 1
tries 1
two 1
unsuitable 1
vacation 2
viaa 1
village 1
wants 1
war 1
when 1
where 5
who 1
with 5
works 1
write 1
writes 1
year 1
years 1
