32160677
/m/0gwzwcg
/m/0gwzwcg
Thomas Glavinic
1998
{"/m/0488wh": "Literary fiction"}
110 3
a 3
account 1
adolescence 1
an 1
and 3
austrian 1
based 1
between 2
carl 2
champion 1
championship 2
character 1
chess 2
childhood 1
closely 1
development 1
drawing 1
eccentric 1
emanuel 1
eponymous 1
famous 1
fictionalised 1
for 1
games 2
german 1
grandmaster 1
haffner 2
he 1
how 1
in 3
instead 1
is 2
it 1
lasker 1
mainly 1
match 1
narrative 1
novel 1
of 3
on 1
overcome 1
poverty 1
preference 1
presents 1
psychological 1
reigning 1
schlechter 2
set 1
showing 1
switches 1
ten 1
the 6
to 1
used 1
vienna 1
winning 1
with 1
withdrawn 1
world 2
